"lang"
{
"Language"	"french"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"DÉGÂTS DE LA ZONE :"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"CAUSTIC DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"NOMBRE DE CUMULS MAX :"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"MAX STACK COUNT:"
"DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"[english]DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_modifier_book_of_strength_Description"	"Force gagnée à partir de livres utilisés."
"[english]DOTA_Tooltip_modifier_book_of_strength_Description"	"Strength gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"[english]DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_modifier_book_of_agility_Description"	"Agilité gagnée à partir de livres utilisés."
"[english]DOTA_Tooltip_modifier_book_of_agility_Description"	"Agility gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"[english]DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gagnée à partir de livres utilisés."
"[english]DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gained from consumed Books."
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Chaque cumul réduit l'armure de 10%%."
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Each stack reduces armor by 10%%."
"DOTA_Tooltip_ability_item_tombstone"	"Ressusciter le coéquipier"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Coéquipier tombé au combat ici."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"Popup_UsingOrbOfPassage"	"Ouvert avec l'Orb of Passage"
"[english]Popup_UsingOrbOfPassage"	"Opened With Orb of Passage"
"DOTA_Tooltip_ability_item_orb_of_passage"	"Orb of Passage"
"[english]DOTA_Tooltip_ability_item_orb_of_passage"	"Orb of Passage"
"Dungeon_FoundChestItem"	"{s:player_name} a trouvé un trésor contenant : {s:locstring_value}"
"[english]Dungeon_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Dungeon_FoundChestGold"	"{s:player_name} a trouvé un trésor contenant : <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Dungeon_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"Dungeon_FoundChestTrap"	"{s:player_name} a trouvé un trésor contenant : <font color='#ffd825'>{s:locstring_value}</font> !"
"[english]Dungeon_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Dungeon_FoundLifeRune"	"{s:player_name} a trouvé une {s:locstring_value} !"
"[english]Dungeon_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Dungeon_FoundNewRelic"	"{s:player_name} a trouvé un nouvel artéfact : <font color='#4ae0bf'>{s:locstring_value}</font> !"
"[english]Dungeon_FoundNewRelic"	"{s:player_name} found a new Artifact: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Dungeon_KilledByCreature"	"{s:player_name} a été tué par {s:locstring_value}"
"[english]Dungeon_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Dungeon_ReachedCheckpoint"	"{s:player_name} a atteint un nouveau checkpoint !"
"[english]Dungeon_ReachedCheckpoint"	"{s:player_name} reached a new checkpoint!"
"Dungeon_KeyItem"	"{s:player_name} a trouvé un objet primordial : {s:locstring_value} !"
"[english]Dungeon_KeyItem"	"{s:player_name} found a Key Item: {s:locstring_value}!"
"start"	"Crique de Yhilla"
"[english]start"	"Yhilla's Cove"
"forest"	"Howling Weald"
"[english]forest"	"Howling Weald"
"forest_holdout"	"Carrefour des garnisons"
"[english]forest_holdout"	"Crossroads Garrison"
"darkforest_rescue"	"Bonemeal Ridge"
"[english]darkforest_rescue"	"Bonemeal Ridge"
"darkforest_pass"	"Passage Silkmire"
"[english]darkforest_pass"	"The Silkmire Pass"
"darkforest_death_maze"	"Épreuve de Gallaron"
"[english]darkforest_death_maze"	"Trial of Gallaron"
"underground_temple"	"Temple d'Ermacor"
"[english]underground_temple"	"Temple of Ermacor"
"desert_start"	"Route de Kalabor"
"[english]desert_start"	"The Road to Kalabor"
"desert_town"	"Oasis de Kalabor"
"[english]desert_town"	"Kalabor Oasis"
"desert_expanse"	"Désert de Kalabor"
"[english]desert_expanse"	"Kalabor Waste"
"desert_outpost"	"Avant-poste nord"
"[english]desert_outpost"	"Northern Outpost"
"desert_chasm"	"Canyon Shatterblast"
"[english]desert_chasm"	"Shatterblast Canyon"
"desert_fortress"	"Forteresse de Rhyzik"
"[english]desert_fortress"	"Rhyzik's Stronghold"
"kill_hellbears"	"Tuez des Berzerker Hellbears"
"[english]kill_hellbears"	"Hunt Berserker Hellbears"
"reach_the_camp"	"Trouvez le carrefour des garnisons"
"[english]reach_the_camp"	"Find the Crossroads Garrison"
"speak_to_the_chief"	"Trouvez le commandant des garnisons"
"[english]speak_to_the_chief"	"Find the Garrison Commander"
"learn_about_holdout"	"Parlez au commandant après avoir visité le magasin"
"[english]learn_about_holdout"	"Speak to the Commander after visiting the shop"
"defend_the_camp"	"Assurez-vous que le commandant survive à l'assaut"
"[english]defend_the_camp"	"Ensure the Commander survives the assault"
"speak_to_chief_holdout_complete"	"Parlez au commandant"
"[english]speak_to_chief_holdout_complete"	"Speak to the Commander"
"rescue_soldiers"	"Retrouvez les soldats disparus"
"[english]rescue_soldiers"	"Rescue the Missing Soldiers"
"rescue_the_captain"	"Secourez le capitaine des soldats"
"[english]rescue_the_captain"	"Rescue the Soldier Captain"
"navigate_death_maze"	"Trouvez l'Orb of Passage"
"[english]navigate_death_maze"	"Find the Orb of Passage"
"kill_spider_boss"	"Tuez la reine araignée"
"[english]kill_spider_boss"	"Defeat the Spider Queen"
"kill_spider_eggs"	"Détruisez les œufs d'araignée"
"[english]kill_spider_eggs"	"Destroy the Brood Sacs"
"navigate_underground_temple"	"Trouvez la sortie menant vers le désert Kalabor"
"[english]navigate_underground_temple"	"Find the exit to Kalabor desert"
"find_entrance_to_the_underground"	"Utilisez les Orbs of Passage pour ouvrir la porte Grimwal"
"[english]find_entrance_to_the_underground"	"Use Orbs of Passage to open the Grimwal Gate"
"find_underground_temple"	"Trouvez l'entrée du temple"
"[english]find_underground_temple"	"Find the entrance to the Temple"
"find_hidden_treasures"	"Pillez les trésors du temple"
"[english]find_hidden_treasures"	"Loot the Temple Treasures"
"learn_about_babyback"	"Parlez au voyageur immobilisé"
"[english]learn_about_babyback"	"Speak to the stranded traveler"
"start_escort"	"Escortez Brigwyr jusqu'au village"
"[english]start_escort"	"Escort Brigwyr to town"
"escort_babyback_to_desert_town"	"Protégez Brigwyr des bandits"
"[english]escort_babyback_to_desert_town"	"Protect Brigwyr from bandits"
"kill_centaur_warlords"	"Tuez les seigneurs de guerre centaures"
"[english]kill_centaur_warlords"	"Defeat the Centaur Warlords"
"kill_giant_burrowers"	"Tuez les Sandswarm Burrowers géants"
"[english]kill_giant_burrowers"	"Defeat the Giant Sandswarm Burrowers"
"reach_desert_outpost"	"Atteignez l'avant-poste nord"
"[english]reach_desert_outpost"	"Reach the Northern Outpost"
"speak_to_the_captain"	"Parlez au capitaine Lightfoot"
"[english]speak_to_the_captain"	"Speak to Captain Lightfoot"
"learn_about_assault"	"Préparez-vous à attaquer la forteresse de Rhyzik"
"[english]learn_about_assault"	"Prepare to attack Rhyzik's Stronghold"
"kill_the_dire_captains"	"Tuez les capitaines Buzzick"
"[english]kill_the_dire_captains"	"Kill the Buzzick Captains"
"assault_the_desert_fortress"	"Trouvez le repaire de Rhyzik"
"[english]assault_the_desert_fortress"	"Find Rhyzik's Lair"
"kill_sand_king"	"Tuez Rhyzik"
"[english]kill_sand_king"	"Defeat Rhyzik"
"consumed_orbs_of_passage"	"Deux Orbs of Passage utilisés"
"[english]consumed_orbs_of_passage"	"Consumed Two Orbs Of Passage"
"welcome_brigwyr"	"La porte s'ouvre pour Brigwyr"
"[english]welcome_brigwyr"	"The Gate Opens for Brigwyr"
"Dungeon_Zone"	"Zone"
"[english]Dungeon_Zone"	"Zone"
"Dungeon_ZoneTime"	"Temps de la zone"
"[english]Dungeon_ZoneTime"	"Zone Time"
"Dungeon_Scoreboard_Kills"	"Victimes"
"[english]Dungeon_Scoreboard_Kills"	"Kills"
"Dungeon_Scoreboard_Deaths"	"Morts"
"[english]Dungeon_Scoreboard_Deaths"	"Deaths"
"Dungeon_Scoreboard_GoldBags"	"Sacs d'or"
"[english]Dungeon_Scoreboard_GoldBags"	"GoldBags"
"Dungeon_Scoreboard_Potions"	"Potions"
"[english]Dungeon_Scoreboard_Potions"	"Potions"
"Dungeon_Scoreboard_Total"	"Total"
"[english]Dungeon_Scoreboard_Total"	"Total"
"Dungeon_ZoneDesc_start"	"Nombreux sont ceux qui ont perdu la vie à cause des hauts-fonds près de la crique de Yhilla. Mais il reste quelques pilotes qui font toujours usage de cet abri."
"[english]Dungeon_ZoneDesc_start"	"The deceptive shoals around Yhilla's cove have sunk many fortunes, but there are still some skilled tillermen who make use of its windward shelter."
"Dungeon_ZoneDesc_forest"	"Le loup du clan de la Longclaw errait dans les étendues du Howling Weald et était un danger constant pour le commerce de la côte."
"[english]Dungeon_ZoneDesc_forest"	"The wolf-kin of the Longclaw clan roam the breadth of the Howling Weald, a constant danger to the thread of commerce still daring for the coast."
"Dungeon_ZoneDesc_forest_holdout"	"La population exilée de Kalabor doit affronter des menaces indicibles à mesure qu'ils investissent les zones sauvages."
"[english]Dungeon_ZoneDesc_forest_holdout"	"The displaced folk of Kalabor face untold threats as they push to settle the wildlands."
"Dungeon_ZoneDesc_darkforest_death_maze"	"Bien que Gallaron ne se forgea pas une réputation excellente, son aptitude indéniable dans les arts arcanes confirma à la colonie son authenticité."
"[english]Dungeon_ZoneDesc_darkforest_death_maze"	"Though Gallaron's reputation had not preceded him, his obvious aptitude in the arcane arts quickly convinced the settlement of his authenticity."
"Dungeon_ZoneDesc_darkforest_rescue"	"Si les Bonemeal Ogres consacraient un peu plus de temps à leurs plans de bataille, ils auraient expulsé les membres de la Longclaw du Howling Weald il y a bien longtemps."
"[english]Dungeon_ZoneDesc_darkforest_rescue"	"Were it not for their limited fondness for battle planning, the Bonemeal Ogres might have driven the Longclaw clan from the Weald a generation ago."
"Dungeon_ZoneDesc_darkforest_pass"	"Il est impossible de savoir si l'infestation arachnide de l'ancienne route du pèlerin a été la cause de l'abandon du temple d'Ermacor, ou sa conséquence."
"[english]Dungeon_ZoneDesc_darkforest_pass"	"It is uncertain whether the arachnid infestation on the old pilgrim's road was a cause of the Temple of Ermacor's abandonment or the result of it."
"Dungeon_ZoneDesc_underground_temple"	"Depuis bien avant la dernière prière exprimée en son nom, le temple d'Ermacor le pionnier s'étend sur deux terres séparées par le présage du monde."
"[english]Dungeon_ZoneDesc_underground_temple"	"Long since the last prayer uttered to his name, the temple of Ermacor the Pathfinder bridges two lands separated by foreboding teeth of the world."
"Dungeon_ZoneDesc_desert_start"	"La troupe de bandits qui exploite la population Kalabor qui s’étrique, survit principalement grâce aux restes des butins fruits d'une époque plus faste."
"[english]Dungeon_ZoneDesc_desert_start"	"The bandit troop that preys upon Kalabor's shrinking population survives mainly off the dwindling haul from better days."
"Dungeon_ZoneDesc_desert_town"	"Alors qu'auparavant il s’agissait d’une oasis prospère, ses résidents et visiteurs doivent désormais se contenter d’un unique puits à l’eau croupie."
"[english]Dungeon_ZoneDesc_desert_town"	"Where once a sheltering oasis flourished, residents and travelers alike must now make do with sharing a single dirty well."
"Dungeon_ZoneDesc_desert_expanse"	"Bien avant l'ascendance des seigneurs de la guerre de Rhyzik, seules les personnes très expérimentées ou complètement imprudentes traversaient seules les dunes de Kalabor."
"[english]Dungeon_ZoneDesc_desert_expanse"	"Even before the rise of Rhyzik's warlords, only the very experienced or foolish would travel the dunes of Kalabor alone."
"Dungeon_ZoneDesc_desert_outpost"	"L'avant-poste nord fait figure de dernier rempart contre le raz de marée des forces de Rhyzik dans les régions inhabitées de Kalabor et des terres au-delà."
"[english]Dungeon_ZoneDesc_desert_outpost"	"The northern outpost stands as the final bulwark against the flood of Rhyzik's forces into the inhabited regions of Kalabor and the lands beyond."
"Dungeon_ZoneDesc_desert_chasm"	"Le nombre des disciples de Rhyzik et la propagation de son influence, contredit l'hypothèse du Conclave, qui pensait qu'il sommeillait en l'absence de Siltbreaker."
"[english]Dungeon_ZoneDesc_desert_chasm"	"The size of Rhyzik's following and spread of his influence belies the Conclave's assumption that he had become dormant in Siltbreaker's absence."
"Dungeon_ZoneDesc_desert_fortress"	"Rhyzik le corrupteur fut créé pour porter le premier coup lorsque Siltbreaker fomenta cette révolte vouée à l'échec, et ciblant les ennemis des terres fermes."
"[english]Dungeon_ZoneDesc_desert_fortress"	"Rhyzik the Corruptor was created to strike the first blow when Siltbreaker expanded his doomed uprising to target dryland enemies."
"siltbreaker_acti_intro_tab_text"	"Alors que le monstre Siltbreaker, du fond de la prison du Dark Reef, prépare un plan d’évasion, ses ennemis du Conclave de Brine rassemblent un groupe de guerriers pour le contrer. Pour ces valeureux qui ont répondu à l'appel du Conclave, la route vers le Dark Reef débute près des sables de Kabalor, à l’endroit même où la création monstrueuse de Siltbreaker, Rhyzik le corrupteur, rassemble ses forces afin d'aider son maître..."
"[english]siltbreaker_acti_intro_tab_text"	"As the fiend Siltbreaker plots an escape from Dark Reef prison, his enemies in the Conclave of the Brine assemble a band of warriors to take up arms against him. For the adventurers who answer the Conclave's call, the road to Dark Reef begins near the sands of Kalabor, where Siltbreaker's twisted creation, Rhyzik the Corruptor, gathers strength to aid his master's plans..."
"TPScroll_Quest_Label"	"L'évasion de Siltbreaker n'est pas passée inaperçue<br><br>Rhyzik le corrupteur a refait surface<br>afin d'aider au retour de son maître <br><br>Rhyzik nous a longtemps échappé — Détruisez-le avant d'infiltrer le Dark Reef. <br><br>Mettez fin aux menaces qui pèsent sur le Conclave — Votre nom restera inscrit à jamais sur notre grand livre."
"[english]TPScroll_Quest_Label"	"Siltbreaker's escape attempt did not go unnoticed <br><br>Rhyzik the Corruptor has resurfaced to aid his <br>master's revival <br><br>Rhyzik has long eluded us — Destroy him before infiltrating Dark Reef <br><br>End these threats to the Conclave — Our ledger will be cleared of your name"
"siltbreaker_acti_outro_01"	"Alors que Rhyzik le corrupteur a été vaincu et que Siltbreaker a sans doute été blessé, la première étape de la mission du Conclave est à présent achevée. Libéré de l'assaut de Rhyzik, le peuple de Kabalor peut désormais rentrer chez lui ou s’établir ici dans un Howling Weald pacifié."
"[english]siltbreaker_acti_outro_01"	"With Rhyzik the Corruptor defeated and a measure of Siltbreaker's might destroyed, the first step of the Conclave's mission is complete. Free of Rhyzik's swarms, the people of Kalabor are free to return home or establish a new homeland amidst the pacified Weald."
"siltbreaker_acti_outro_02"	"Alors que les défenseurs du Conclave traversent le portail du feu follet émissaire, un avenir incertain les attend. Ils s’avancent maintenant vers leur vraie destinée : infiltrer la prison du Dark Reef par n'importe quel moyen... et s'assurer que Siltbreaker ne la quitte jamais."
"[english]siltbreaker_acti_outro_02"	"As the Conclave's defenders step through the wisp emissary’s portal, an uncertain fate lies before them. They journey now to their true purpose: Infiltrate Dark Reef prison by any means necessary... And ensure Siltbreaker never leaves."
"Dialogue_theod_quest_text"	"Loué sois-tu Maelrawn... vous avez survécu. J'ai été envoyé- euh ! P-pour vous guider. Les choses ont... mal tourné."
"[english]Dialogue_theod_quest_text"	"Praise Maelrawn... you made it. I was sent— uh! T-to guide you. Things took... a bad turn."
"Dialogue_theod_quest_text_02"	"Vous de-devez aller à l'est. Vers Kalabor. Arrêtez Rhyzik. Si le Conclave é-échoue... le cessez-le-feu... avec la mer... sera levé."
"[english]Dialogue_theod_quest_text_02"	"You must g-go east. To Kalabor. Stop Rhyzik. If the Conclave f-falls... armistace... with the Mer... won't hold."
"Dialog_ForestChief_LearnAboutHoldout"	"Comme vous voulez, ça devra attendre. Une meute de loups rode aux alentours et ma dernière patrouille n'est jamais revenue."
"[english]Dialog_ForestChief_LearnAboutHoldout"	"Whatever you want, it'll have to wait. Got howler packs scouting our perimeter, and my last patrol never came back."
"Dialog_ForestChief_LearnAboutHoldout_02"	"Vous pouvez aider ? Ceux qui veulent quitter ce camp devront se battre de toute façon. Équipez-vous et revenez me voir lorsque vous serez prêts."
"[english]Dialog_ForestChief_LearnAboutHoldout_02"	"You able to help us? Anyone wants out of this camp needs to fight either way. So gear up and find me when you're ready."
"Dialog_ForestChief_DefendTheCamp"	"Il y a des meutes de tous les côtés ! Défendez-moi et le butin de la bataille sera à vous !"
"[english]Dialog_ForestChief_DefendTheCamp"	"Hounds on all sides! Defend my life and the spoils of battle will be yours!"
"dia_holdout_boss_battlecry"	"Pour tous ceux massacrés dans nos repaires !"
"[english]dia_holdout_boss_battlecry"	"For those butchered in our dens!"
"Dialog_ForestChief_HoldoutComplete"	"C’est dur à admettre, mais ce vieux loup a bon flair : il a trouvé ma piste."
"[english]Dialog_ForestChief_HoldoutComplete"	"Don't like to admit it, but that old howler found my scent."
"Dialog_ForestChief_HoldoutComplete_02"	"Si vous vous battez pour Kalabor, sachez qu'il existe un raccourci au sud-est du camp. Vous devrez passer par le vieux temple."
"[english]Dialog_ForestChief_HoldoutComplete_02"	"If you're bound for Kalabor, there's a shortcut southeast of camp. Through the old temple."
"Dialog_ForestChief_HoldoutComplete_03"	"C'est une voie assez ardue... Nous n'ouvrons pas la porte du Grimwal très souvent. Vous aurez besoin de deux Orbs of Passage la franchir."
"[english]Dialog_ForestChief_HoldoutComplete_03"	"It's a hard road... We don't open the Grimwal Gate often. You need two Orbs of Passage to get through."
"Dialog_ForestChief_HoldoutComplete_04"	"Une Orb est cachée dans un... refuge à l'ouest. L'autre est avec la patrouille ayant disparu au nord."
"[english]Dialog_ForestChief_HoldoutComplete_04"	"One Orb is hidden in a... haven to the west. The other one's with the patrol that vanished up north."
