"lang"
{
"Language"	"german"
"DOTA_Siltbreaker_BuybackCost"	"Rückkaufkosten:"
"[english]DOTA_Siltbreaker_BuybackCost"	"Buyback Cost:"
"DOTA_Siltbreaker_WhirlpoolSigilHelp"	"Berühren Sie das Strudelwappen auf der Schriftrolle, um sich zu Ihrem Bestimmungsort zu teleportieren."
"[english]DOTA_Siltbreaker_WhirlpoolSigilHelp"	"Press the Whirlpool Sigil on the scroll to teleport to your destination"
"DOTA_Siltbreaker_ContinueSpeechText"	"Bereit"
"[english]DOTA_Siltbreaker_ContinueSpeechText"	"Ready"
"DOTA_Siltbreaker_PreviousZone"	"Vorheriges Gebiet"
"[english]DOTA_Siltbreaker_PreviousZone"	"Previous Zone"
"DOTA_Siltbreaker_NextZone"	"Nächstes Gebiet"
"[english]DOTA_Siltbreaker_NextZone"	"Next Zone"
"DOTA_Siltbreaker_Disconnect"	"Verlassen"
"[english]DOTA_Siltbreaker_Disconnect"	"Leave"
"DOTA_Siltbreaker_Continue"	"Weiter"
"[english]DOTA_Siltbreaker_Continue"	"Continue"
"DOTA_Siltbreaker_Failure"	"Sie haben versagt"
"[english]DOTA_Siltbreaker_Failure"	"You have Failed"
"DOTA_Siltbreaker_Success"	"Sie haben Rhyzik besiegt!<br> Akt I abgeschlossen"
"[english]DOTA_Siltbreaker_Success"	"You Have Defeated Rhyzik!<br> Act I Complete"
"DOTA_Siltbreaker_Success_actii"	"Sie haben den Schlickschrecken besiegt!"
"[english]DOTA_Siltbreaker_Success_actii"	"You Have Defeated Siltbreaker!"
"DOTA_Siltbreaker_RelicsButton"	"Artefakte"
"[english]DOTA_Siltbreaker_RelicsButton"	"Artifacts"
"DOTA_Siltbreaker_PersonalBestTime"	"Persönlicher Rekord: {s:best_time}"
"[english]DOTA_Siltbreaker_PersonalBestTime"	"Personal Best: {s:best_time}"
"DOTA_Siltbreaker_hud_respawn_remcount"	"Verbleibende Leben"
"[english]DOTA_Siltbreaker_hud_respawn_remcount"	"Respawns Remaining"
"DOTA_Tooltip_Ability_item_bag_of_artifact_coins"	"Artefaktmünzen"
"[english]DOTA_Tooltip_Ability_item_bag_of_artifact_coins"	"Artifact Coins"
"DOTA_Tooltip_ability_item_winter_embrace"	"<font color=\"#4ae0bf\">Winter's Embrace</font>"
"[english]DOTA_Tooltip_ability_item_winter_embrace"	"<font color=\"#4ae0bf\">Winter's Embrace</font>"
"DOTA_Tooltip_ability_item_winter_embrace_Lore"	"Wer ist jetzt die Nummer 1?"
"[english]DOTA_Tooltip_ability_item_winter_embrace_Lore"	"Who's the number one now?"
"DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"	"BONUSINTELLIGENZ:"
"[english]DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"	"BONUSRÜSTUNG:"
"[english]DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_ice_dragon_maw_Description"	"Erforderliches Level: %required_level%\n\nAngriffe haben eine %chance_to_freeze%%%ige Chance, das Ziel für %freeze_duration% Sekunden einzufrieren.\n"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_Description"	"Required Level: %required_level%\n\nYour attacks have a %chance_to_freeze%%% chance to freeze the target for %freeze_duration% seconds.\n"
"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"	"BONUSANGRIFFSREICHWEITE (NUR FERNKAMPF):"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"	"BONUS ATTACK RANGE(RANGED ONLY):"
"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"BONUSSCHADEN:"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"	"BONUS AUF ALLE ATTRIBUTE:"
"[english]DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_craggy_coat"	"<font color=\"#4ae0bf\">Craggy Coat</font>"
"[english]DOTA_Tooltip_ability_item_craggy_coat"	"<font color=\"#4ae0bf\">Craggy Coat</font>"
"DOTA_Tooltip_ability_item_craggy_coat_Description"	"Erforderliches Level: %required_level%\n\nWenn der Träger Schaden erleidet, hat dieser eine %boulder_chance%%%ige Chance, einen Felsbrocken zurückzuschleudern, welcher %boulder_damage% Schaden verursacht und für %boulder_stun_duration% Sekunden betäubt.\n"
"[english]DOTA_Tooltip_ability_item_craggy_coat_Description"	"Required Level: %required_level%\n\nWhen the wearer takes damage, there is a %boulder_chance%%% to retaliate with a thrown boulder, which deals %boulder_damage% and stuns for %boulder_stun_duration% seconds.\n"
"DOTA_Tooltip_ability_item_craggy_coat_Lore"	"Nur einen Steinwurf entfernt."
"[english]DOTA_Tooltip_ability_item_craggy_coat_Lore"	"Just a stone's throw away."
"DOTA_Tooltip_ability_item_craggy_coat_bonus_strength"	"BONUSSTÄRKE:"
"[english]DOTA_Tooltip_ability_item_craggy_coat_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_craggy_coat_bonus_armor"	"BONUSRÜSTUNG:"
"[english]DOTA_Tooltip_ability_item_craggy_coat_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_stonework_pendant"	"<font color=\"#4ae0bf\">Stonework Pendant</font>"
"[english]DOTA_Tooltip_ability_item_stonework_pendant"	"<font color=\"#4ae0bf\">Stonework Pendant</font>"
"DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"	"%ZAUBERLEBENSRAUB:"
"[english]DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"	"%SPELL LIFESTEAL:"
"DOTA_Tooltip_ability_item_gravel_foot"	"<font color=\"#4ae0bf\">Gravel Foot</font>"
"[english]DOTA_Tooltip_ability_item_gravel_foot"	"<font color=\"#4ae0bf\">Gravel Foot</font>"
"DOTA_Tooltip_ability_item_gravel_foot_Description"	"Erforderliches Level: %required_level%\n\n"
"[english]DOTA_Tooltip_ability_item_gravel_foot_Description"	"Required Level: %required_level%\n\n"
"DOTA_Tooltip_ability_item_gravel_foot_Lore"	"Sicheren Fußes über jedes Gelände."
"[english]DOTA_Tooltip_ability_item_gravel_foot_Lore"	"Find sure footing on any terrain."
"DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"BONUSBEWEGUNGSTEMPO:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"	"BONUS AUF ALLE ATTRIBUTE:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"BONUS-LP-REGENERATION:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"SCHADENBLOCK:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"DAMAGE BLOCK:"
"Dungeon_FoundArtifactCoins"	"{s:player_name} hat <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>Artefaktmünze(n)</font> für das Team gefunden!"
"[english]Dungeon_FoundArtifactCoins"	"{s:player_name} found <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>Artifact Coin(s)</font> for the team!"
"Dungeon_ZoneCompleteArtifactCoins"	"<panel class='GlyphIcon'/>Das Team hat <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>Artefaktmünze(n)</font> gefunden!"
"[english]Dungeon_ZoneCompleteArtifactCoins"	"<panel class='GlyphIcon'/>The team found <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>Artifact Coin(s)</font>!"
"Dungeon_PenguinKilled"	"<panel class='CombatEventKillIcon'/>{s:locstring_value} hat einen Pinguin getötet"
"[english]Dungeon_PenguinKilled"	"<panel class='CombatEventKillIcon'/>A penguin was killed by {s:locstring_value}"
"siltbreaker_actii_intro_01"	"Rhyzik der Schänder ist tot. <br>Der erste Auftrag des Konklaves ist erledigt. Nachdem die auserwählten Verteidiger das Portal des Irrwischs passiert haben, finden sie sich in einer zerklüfteten Landschaft wieder."
"[english]siltbreaker_actii_intro_01"	"Rhyzik the Corruptor lies dead. <br>The first step of the Conclave's mandate is complete. As the chosen defenders step through the wisp emissary's portal, a jagged landscape rises before them."
"DOTA_Siltbreaker_Act2_Intro_Continue"	"Reist zum Bitteren Grat"
"[english]DOTA_Siltbreaker_Act2_Intro_Continue"	"Travel to Bitter Ridge"
"npc_dota_journal_note_12"	"Tag 81: Eintrag 12"
"[english]npc_dota_journal_note_12"	"Day 81 : Entry 12"
"npc_dota_journal_note_13"	"Tag 85: Eintrag 13"
"[english]npc_dota_journal_note_13"	"Day 85 : Entry 13"
"npc_dota_journal_note_14"	"Tag 90: Eintrag 14"
"[english]npc_dota_journal_note_14"	"Day 90 : Entry 14"
"npc_dota_journal_note_15"	"Tag 99: Eintrag 15"
"[english]npc_dota_journal_note_15"	"Day 99 : Entry 15"
"npc_dota_journal_note_16"	"Tag 106: Eintrag 16"
"[english]npc_dota_journal_note_16"	"Day 106 : Entry 16"
"npc_dota_journal_note_17"	"Tag 121: Eintrag 17"
"[english]npc_dota_journal_note_17"	"Day 121 : Entry 17"
"npc_dota_journal_note_18"	"Tag 122: Eintrag ???"
"[english]npc_dota_journal_note_18"	"Day 122 : Entry ???"
"npc_dota_creature_naga"	"Verstoßene Slithereen"
"[english]npc_dota_creature_naga"	"Slithereen Exile"
"DOTA_Tooltip_ability_axe_battle_rage"	"Battle Rage"
"[english]DOTA_Tooltip_ability_axe_battle_rage"	"Battle Rage"
"DOTA_Tooltip_ability_axe_battle_rage_Description"	"<font color='#70EA72'>Versetzt die ausgewählte verbündete Einheit in einen Kampfrausch. In diesem Zustand stiehlt jeglicher ausgeteilter Schaden gleichzeitig auch Leben.</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_Description"	"<font color='#70EA72'>Sends target allied unit into a Battle Rage. When affected by Battle Rage, all damage dealt by that unit steals life.</font>"
"DOTA_Tooltip_ability_axe_battle_rage_Lore"	"Mogul Khans Zorn treibt ihn zu furchterregenden, zerstörerischen und brutalen Taten."
"[english]DOTA_Tooltip_ability_axe_battle_rage_Lore"	"Mogul Khan's rage propels him through terrifying acts of brutality and destruction."
"DOTA_Tooltip_ability_axe_battle_rage_duration"	"<font color='#70EA72'>DAUER:</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"	"%<font color='#70EA72'>LEBENSRAUB:</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"	"%<font color='#70EA72'>LIFESTEAL:</font>"
"DOTA_Tooltip_axe_battle_rage_modifier"	"Battle Hunger"
"[english]DOTA_Tooltip_axe_battle_rage_modifier"	"Battle Hunger"
"DOTA_Tooltip_axe_battle_rage_modifier_Description"	"Der Hunger der Schlacht stiehlt Leben, wenn er Schaden zufügt."
"[english]DOTA_Tooltip_axe_battle_rage_modifier_Description"	"The hunger of battle steals life on damage dealt."
"ep_2_start"	"Bitterer Grat"
"[english]ep_2_start"	"Bitter Ridge"
"speak_to_wisp"	"Sprecht mit Aibi"
"[english]speak_to_wisp"	"Speak to Aibi"
"Dialog_Wisp_Ep2Start"	"Der Pfad am Meeresboden hin zum Dunkelriff ist zu gefährlich."
"[english]Dialog_Wisp_Ep2Start"	"The seafloor path to Dark Reef is too dangerous."
"Dialog_Wisp_Ep2Start_02"	"Auf dem Gipfel dieses verschneiten Berges liegt ein lange vergessenes Königreich."
"[english]Dialog_Wisp_Ep2Start_02"	"Atop this snowy peak is buried a long-forgotten kingdom."
"Dialog_Wisp_Ep2Start_03"	"Einst war es die Brücke zwischen diesen kalten Landen und der stürmischen See unten."
"[english]Dialog_Wisp_Ep2Start_03"	"It once bridged these cold lands and the rough waters below."
"npc_dota_vase"	"Antike Vase"
"[english]npc_dota_vase"	"Antique Vase"
"npc_dota_crate"	"Holzkiste"
"[english]npc_dota_crate"	"Wooden Crate"
"tundra"	"Erfrorene Tundra"
"[english]tundra"	"Frostbite Tundra"
"reach_ice_lake"	"Findet den Schaumkronensee"
"[english]reach_ice_lake"	"Find Whitecap Lake"
"kill_frostbitten_shamans"	"Tötet die erfrorenen Schamanen"
"[english]kill_frostbitten_shamans"	"Kill Frostbitten Shamans"
"npc_dota_creature_sabertooth_cat"	"Säbelzahnkatze"
"[english]npc_dota_creature_sabertooth_cat"	"Sabertooth Cat"
"npc_dota_creature_frostbitten_ranged"	"Erfrorener Schamane"
"[english]npc_dota_creature_frostbitten_ranged"	"Frostbitten Shaman"
"npc_dota_creature_frostbitten_melee"	"Erfrorener Wiedergänger"
"[english]npc_dota_creature_frostbitten_melee"	"Frostbitten Revenant"
"npc_dota_creature_large_frostbitten_melee"	"Erfrorener Riese"
"[english]npc_dota_creature_large_frostbitten_melee"	"Frostbitten Giant"
"modifier_large_frostbitten_icicle_thinker"	"Erfrorener Riese"
"[english]modifier_large_frostbitten_icicle_thinker"	"Frostbitten Giant"
"ice_lake"	"Schaumkronensee"
"[english]ice_lake"	"Whitecap Lake"
"kill_big_bears"	"Tötet Gebirgsbären"
"[english]kill_big_bears"	"Kill Alpine Growlers"
"reach_aerie"	"Findet den winterlichen Horst"
"[english]reach_aerie"	"Find the Brumal Aerie"
"find_lost_locket"	"Bringt das Medaillon zu Elias Frostherz zurück"
"[english]find_lost_locket"	"Return the locket to Elias Frostheart"
"save_penguins"	"Bringt die verlorenen Pinguine zu Elias Frostherz zurück"
"[english]save_penguins"	"Return the lost penguins to Elias Frostheart"
"npc_dota_elon_tusk"	"Elias Frostherz"
"[english]npc_dota_elon_tusk"	"Elias Frostheart"
"npc_dota_creature_ogre_seal"	"Ogerrobbe"
"[english]npc_dota_creature_ogre_seal"	"Ogre Seal"
"npc_dota_creature_ogre_seal_chaser"	"Ogerrobbe"
"[english]npc_dota_creature_ogre_seal_chaser"	"Ogre Seal"
"npc_dota_scared_villager"	"Nikola Tuska"
"[english]npc_dota_scared_villager"	"Nikola Tuska"
"npc_dota_creature_small_bear"	"Bärenjunges"
"[english]npc_dota_creature_small_bear"	"Growler Cub"
"npc_dota_creature_medium_bear"	"Bär"
"[english]npc_dota_creature_medium_bear"	"Growler"
"npc_dota_creature_big_bear"	"Gebirgsbär"
"[english]npc_dota_creature_big_bear"	"Alpine Growler"
"Dialog_ElonTusk"	"Es sind mehr als wir bewältigen können. Könntet Ihr ein paar Bären erledigen und die armen Pinguine finden?"
"[english]Dialog_ElonTusk"	"It's about more than we can handle. Can you clear out some growlers and find those poor penguins?"
"Dialog_ElonTusk_FoundLocket"	"Ihr habt das Medaillon meiner Frau gefunden! Sie würde wollen, dass Ihr es erstmal behaltet, um euch bei den kommenden Prüfungen zu unterstützen."
"[english]Dialog_ElonTusk_FoundLocket"	"You found my wife's locket! She'd want you to keep it for now. To aid you in the trials to come."
"Dialog_ScaredVillager_lina"	"Komm mir nicht zu nah."
"[english]Dialog_ScaredVillager_lina"	"Don't stand so close to me."
"Dialog_ScaredVillager_sven"	"Ihr habt DIE Rylai getroffen? Die echte Rylai?"
"[english]Dialog_ScaredVillager_sven"	"You mean you've met THE Rylai? The real Rylai?"
"Dialog_ScaredVillager_jakiro"	"Es ist uns eine Ehre, meine Herren."
"[english]Dialog_ScaredVillager_jakiro"	"It's an honor, sirs."
"aerie"	"Der winterliche Horst"
"[english]aerie"	"The Brumal Aerie"
"npc_dota_creature_ice_boss"	"Karaul Silberschwinge"
"[english]npc_dota_creature_ice_boss"	"Karaul Silverwing"
"kill_ice_boss"	"Besiegt Karaul Silberschwinge"
"[english]kill_ice_boss"	"Defeat Karaul Silverwing"
"npc_dota_creature_baby_ice_dragon"	"Silberschwingenjungtier"
"[english]npc_dota_creature_baby_ice_dragon"	"Silverwing Clutchling"
"clifftop"	"Azura-Aussichtspunkt"
"[english]clifftop"	"Azura Overlook"
"tusktown"	"Azura"
"[english]tusktown"	"Azura"
"npc_dota_tusktown_seer"	"Amelia Frostherz"
"[english]npc_dota_tusktown_seer"	"Amelia Frostheart"
"npc_dota_tusktown_child"	"Tuck Steintatze"
"[english]npc_dota_tusktown_child"	"Tuck Stonepaw"
"npc_dota_creature_snow_leopard"	"Leopold"
"[english]npc_dota_creature_snow_leopard"	"Leopold"
"Dialog_TuskTown_leopold_01"	"mrrrrowww"
"[english]Dialog_TuskTown_leopold_01"	"mrrrrowww"
"Dialog_TuskTown_leopold_02"	"gurrhr"
"[english]Dialog_TuskTown_leopold_02"	"gurrhr"
"Dialog_TuskTown_leopold_03"	"blep"
"[english]Dialog_TuskTown_leopold_03"	"blep"
"Dialog_TuskTown_Seer_01"	"Der wehende Schnee hat euer Kommen vorhergesagt."
"[english]Dialog_TuskTown_Seer_01"	"The shifting snows foretold your arrival."
"npc_dota_chef"	"Remi"
"[english]npc_dota_chef"	"Remi"
"npc_dota_tusktown_villager_4"	"Su Bee"
"[english]npc_dota_tusktown_villager_4"	"Su Bee"
"npc_dota_tusktown_villager_5"	"Emma Emberlyn"
"[english]npc_dota_tusktown_villager_5"	"Emma Emberlyn"
"npc_dota_tusktown_villager_6"	"Tantchen Steintatze"
"[english]npc_dota_tusktown_villager_6"	"Auntie Stonepaw"
"npc_dota_tusktown_villager_7"	"Shirad Winterbottom"
"[english]npc_dota_tusktown_villager_7"	"Shirad Winterbottom"
"Dialog_TuskTown_Villager04_01"	"Du siehst aus, als könntest du eine heiße Schüssel Eintopf gebrauchen!"
"[english]Dialog_TuskTown_Villager04_01"	"You lot look like you could use a hot bowl of stew!"
"Dialog_TuskTown_Villager06_02_lina"	"Ihr habt den Eiswurm getötet?"
"[english]Dialog_TuskTown_Villager06_02_lina"	"You killed the icewyrm?"
"Dialog_TuskTown_Villager06_03"	"Oh, Ihr habt euch darum gekümmert?"
"[english]Dialog_TuskTown_Villager06_03"	"Oh, you took care of it?"
"Dialog_TuskTown_Villager06_03_lina"	"Nun, ich hoffe ihr habt keine Sauerei veranstaltet."
"[english]Dialog_TuskTown_Villager06_03_lina"	"Well I hope you didn't leave a mess behind."
"Dialog_TuskTown_Villager06_04"	"Ich kann es kaum abwarten den Schaumkronensee zu besuchen!"
"[english]Dialog_TuskTown_Villager06_04"	"I can't wait to visit Whitecap Lake!"
"Dialog_TuskTown_Villager07_01"	"Diese Stadt war lange Zeit verlassen."
"[english]Dialog_TuskTown_Villager07_01"	"This town was abandoned for a long time."
"Dialog_TuskTown_Villager07_03"	"Cobalt war nett, aber dies sind die Ländereien meiner Urahnen."
"[english]Dialog_TuskTown_Villager07_03"	"Cobalt was nice, but these are the lands of my ancestors."
"plateau"	"Eispestplateau"
"[english]plateau"	"Iceblight Plateau"
"kill_ice_giants"	"Tötet Eisriesen"
"[english]kill_ice_giants"	"Kill Ice Giants"
"npc_dota_creature_ice_giant"	"Eisriese"
"[english]npc_dota_creature_ice_giant"	"Ice Giant"
"npc_dota_creature_relict"	"Relikt"
"[english]npc_dota_creature_relict"	"Relict"
"npc_dota_creature_large_relict"	"Großes Relikt"
"[english]npc_dota_creature_large_relict"	"Large Relict"
"npc_dota_creature_small_yak"	"Wilder Yak"
"[english]npc_dota_creature_small_yak"	"Wild Yak"
"crag"	"Die gefrorenen Klippen"
"[english]crag"	"The Frozen Crag"
"npc_dota_creature_elder_tiny"	"Storegga"
"[english]npc_dota_creature_elder_tiny"	"Storegga"
"kill_elder_tiny"	"Zertrümmert Storegga"
"[english]kill_elder_tiny"	"Smash Storegga"
"crypt"	"Gruft der Walrosslegion"
"[english]crypt"	"Crypt of the Odobenus Legion"
"escape_crypt"	"Erreicht den Thronsaal"
"[english]escape_crypt"	"Reach the Throne Room"
"npc_dota_creature_wraith"	"Pfadpfinderecho"
"[english]npc_dota_creature_wraith"	"Pathfinder Echo"
"Dialog_Wraith_Greeting"	"Einst kannte ich den Weg... Allerdings ist dieser Weg versperrt."
"[english]Dialog_Wraith_Greeting"	"I once knew the way... Though the way is closed."
"Dialog_Wraith_Story"	"Der Weg dahinter existiert möglicherweise noch. Man weiß es nicht."
"[english]Dialog_Wraith_Story"	"The path behind might still lie ahead. One never knows."
"Dialog_Wraith_Story_02"	"Soviel kann ich euch sagen: Stellt euch vor das Siegel, um einen Blick in die Zukunft zu werfen."
"[english]Dialog_Wraith_Story_02"	"This I can tell you: stand upon that seal for a vision of the future."
"npc_dota_creature_spectral_tusk"	"Walrossgeist"
"[english]npc_dota_creature_spectral_tusk"	"Odobenus Wraith"
"npc_dota_creature_spectral_tusk_skeleton"	"Walrossghul"
"[english]npc_dota_creature_spectral_tusk_skeleton"	"Odobenus Ghoul"
"npc_dota_creature_icy_tusk_skeleton"	"Walross-Frostmagier"
"[english]npc_dota_creature_icy_tusk_skeleton"	"Odobenus Frost Mage"
"npc_dota_undead_tusk_tombstone"	"Walrossgrabstein"
"[english]npc_dota_undead_tusk_tombstone"	"Odobenus Tombstone"
"npc_dota_creature_tusk_skeleton"	"Walrosslakai"
"[english]npc_dota_creature_tusk_skeleton"	"Odobenus Footman"
"npc_dota_creature_undead_ogre_seal"	"Walross-Ogerrobbe"
"[english]npc_dota_creature_undead_ogre_seal"	"Odobenus Ogre Seal"
"crypt_holdout"	"Angriff der Walrosslegion"
"[english]crypt_holdout"	"The Odobenus Onslaught"
"speak_to_naga"	"Grüßt die verstoßene Slithereen"
"[english]speak_to_naga"	"Greet the Slithereen Exile"
"learn_about_crypt_holdout"	"Sprecht mit der verstoßenen Slithereen"
"[english]learn_about_crypt_holdout"	"Speak to the Slithereen Exile"
"escape_crypt_holdout"	"Entkommt aus der Gruft"
"[english]escape_crypt_holdout"	"Escape the Crypt"
"activate_door_switches"	"Aktiviert die Bodenschalter"
"[english]activate_door_switches"	"Activate the Floor Switches"
"npc_dota_creature_octopus"	"Abraham"
"[english]npc_dota_creature_octopus"	"Abraham"
"Dialog_Octopus_Greeting"	"Hey, ihr da! Hier drüben..."
"[english]Dialog_Octopus_Greeting"	"Hey, you! Over here..."
"Dialog_Octopus_Greeting_sven"	"Sven?! Bist du das?"
"[english]Dialog_Octopus_Greeting_sven"	"Sven?! Is that you?"
"Dialog_Octopus_Greeting_tidehunter"	"Tidehunter! Ich dachte, ich würde dich nie mehr wiedersehen."
"[english]Dialog_Octopus_Greeting_tidehunter"	"Tidehunter! Thought I'd never see you again."
"Dialog_Octopus_Greeting_witchdoctor"	"Hey! Habe ich richtig gehört, dass Ihr ein Doktor seid?"
"[english]Dialog_Octopus_Greeting_witchdoctor"	"Hey! Did I hear it right that you're a doctor?"
"Dialog_Octopus_Greeting_vengefulspirit"	"Hey, spitz die Ohren Frischling. Das Leben ist nicht immer nur schlecht."
"[english]Dialog_Octopus_Greeting_vengefulspirit"	"Hey, perk up, kid. Life ain't all bad."
"Dialog_Octopus_Greeting_legion_commander"	"Du! Ja, du! Komm her. Sofort!"
"[english]Dialog_Octopus_Greeting_legion_commander"	"You! Yeah, you! Get over here. Now!"
"Dialog_Octopus_Greeting_drow_ranger"	"Wow, das ist ein schlimmer Sonnenbrand!"
"[english]Dialog_Octopus_Greeting_drow_ranger"	"Wow, that's some wicked sunburn!"
"Dialog_Octopus_Greeting_windrunner"	"Hey, wo rennst du denn hin?"
"[english]Dialog_Octopus_Greeting_windrunner"	"Hey, where you running off to?"
"Dialog_Octopus_Story"	"Ich sehe hier unten nicht allzu viele freundliche Gesichter."
"[english]Dialog_Octopus_Story"	"Don't see too many friendly faces down here."
"Dialog_Octopus_Story_03"	"Wie dem auch sein, wollt ihr wirklich da lang gehen?"
"[english]Dialog_Octopus_Story_03"	"Anyway, you sure you want to go that way?"
"Dialog_Octopus_Story_06"	"Versteht mich nicht falsch. Eure Angelegenheiten könnt ihr für euch behalten."
"[english]Dialog_Octopus_Story_06"	"Don't get me wrong. Your business is your business."
"Dialog_Octopus_Story_08"	"Aber ich freue mich über die Gesellschaft!"
"[english]Dialog_Octopus_Story_08"	"But I'm happy for the company!"
"Dialog_Octopus_Story_12"	"Einmal hat jemand versucht mich dort zu fangen."
"[english]Dialog_Octopus_Story_12"	"One time a guy up there tried to catch me."
"Dialog_Octopus_Story_15"	"Die Leute haben mich mein ganzes Leben über unterschätzt."
"[english]Dialog_Octopus_Story_15"	"Folks've underestimated me all my life."
"Dialog_Octopus_Story_18"	"Nun, e-u-d-ä-m-o-n-i-s-t-i-s-c-h. Eudämonistisch."
"[english]Dialog_Octopus_Story_18"	"Well, e-u-d-a-e-m-o-n-i-c. Eudaemonic."
"Dialog_Octopus_Story_19"	"Das war mein Wort."
"[english]Dialog_Octopus_Story_19"	"That was my word."
"Dialog_Octopus_Story_20"	"Aber ich sage euch eins– Oh, Entschuldigung, ich habe euch unterbrochen. Redet weiter?"
"[english]Dialog_Octopus_Story_20"	"But I'll tell you what-- Oh, sorry, I interrupted. Go on?"
"Dialog_Octopus_Story_bye_04"	"Wie dem auch sei, wir sehen uns."
"[english]Dialog_Octopus_Story_bye_04"	"Anyway, see you around."
"reefs_edge"	"Riffkante"
"[english]reefs_edge"	"Reef's Edge"
"navigate_reefs_edge"	"Findet einen Weg durch Riffkante"
"[english]navigate_reefs_edge"	"Find a path through Reef's Edge"
"npc_dota_creature_reef_crawler"	"Umizar-Kriecher"
"[english]npc_dota_creature_reef_crawler"	"Umizar Crawler"
"shoal"	"Die Untiefe"
"[english]shoal"	"The Shoal"
"npc_dota_creature_amoeba_boss"	"Riesenamöbe"
"[english]npc_dota_creature_amoeba_boss"	"Giant Amoeboid"
"npc_dota_creature_sub_amoeba_boss"	"Amöbenbrut"
"[english]npc_dota_creature_sub_amoeba_boss"	"Amoebite"
"kill_amoeba"	"Tötet die Riesenamöbe"
"[english]kill_amoeba"	"Destroy the Giant Amoeboid"
"dark_reef_a"	"Versunkener Pfad"
"[english]dark_reef_a"	"Sunken Passage"
"reach_dark_reef_b"	"Findet den Eingang ins Dunkelriff"
"[english]reach_dark_reef_b"	"Find the entrance to Dark Reef"
"npc_dota_creature_coral_furryfish"	"Omera"
"[english]npc_dota_creature_coral_furryfish"	"Omera"
"Dialog_CoralFurryfish_Greeting"	"Habt Ihr jemals einen so schönen Tag gesehen?"
"[english]Dialog_CoralFurryfish_Greeting"	"Have you ever seen such a beautiful day?"
"Dialog_CoralFurryfish_Story_04"	"Springt rein. Das Wasser ist ausnahmsweise einmal perfekt."
"[english]Dialog_CoralFurryfish_Story_04"	"Head on in. For once, the water's perfect!"
"dark_reef_b"	"Dunkelriffgefängnis"
"[english]dark_reef_b"	"Dark Reef Prison"
"unlock_prison_cells"	"Erkundet die Gefängniszellen"
"[english]unlock_prison_cells"	"Explore the prison cells"
"silt_arena"	"Schlickschrecken"
"[english]silt_arena"	"Siltbreaker"
"npc_dota_creature_siltbreaker"	"Schlickschrecken"
"[english]npc_dota_creature_siltbreaker"	"Siltbreaker"
"kill_siltbreaker"	"Besiegt den Schlickschrecken"
"[english]kill_siltbreaker"	"Defeat Siltbreaker"
"npc_dota_creature_meranth_minion"	"Riffwächter-Bandit"
"[english]npc_dota_creature_meranth_minion"	"Reefwatch Renegade"
"DOTA_Tooltip_ability_item_pocket_campfire"	"Taschenlagerfeuer"
"[english]DOTA_Tooltip_ability_item_pocket_campfire"	"Pocket Campfire"
"DOTA_Tooltip_modifier_pocket_campfire_effect"	"Taschenlagerfeuerwärme"
