"lang"
{
"Language"	"czech"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"ROZSAH VÝBUCHU:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"CAUSTIC RADIUS:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"POŠKOZENÍ VÝBUCHU:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"CAUSTIC DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"MAX. SEČTENÍ:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"MAX STACK COUNT:"
"DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"[english]DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_modifier_book_of_strength_Description"	"Síla získaná za konzumaci příslušných knih."
"[english]DOTA_Tooltip_modifier_book_of_strength_Description"	"Strength gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"[english]DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_modifier_book_of_agility_Description"	"Obratnost získaná za konzumaci příslušných knih."
"[english]DOTA_Tooltip_modifier_book_of_agility_Description"	"Agility gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"[english]DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Inteligence získaná za konzumaci příslušných knih."
"[english]DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gained from consumed Books."
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Každé sečtení redukuje brnění o 10%%."
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Each stack reduces armor by 10%%."
"DOTA_Tooltip_ability_item_tombstone"	"Oživit spoluhráče"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Tady leží padlý spoluhráč."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"Popup_UsingOrbOfPassage"	"Otevřeno předmětem Orb of Passage"
"[english]Popup_UsingOrbOfPassage"	"Opened With Orb of Passage"
"DOTA_Tooltip_ability_item_orb_of_passage"	"Orb of Passage"
"[english]DOTA_Tooltip_ability_item_orb_of_passage"	"Orb of Passage"
"Dungeon_FoundChestItem"	"{s:player_name} nalezl truhlu obsahující: {s:locstring_value}"
"[english]Dungeon_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Dungeon_FoundChestGold"	"{s:player_name} nalezl truhlu obsahující: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Dungeon_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"Dungeon_FoundChestTrap"	"{s:player_name} nalezl truhlu obsahující: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Dungeon_FoundLifeRune"	"{s:player_name} nalezl {s:locstring_value}!"
"[english]Dungeon_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Dungeon_FoundNewRelic"	"{s:player_name} nalezl nový artefakt: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundNewRelic"	"{s:player_name} found a new Artifact: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Dungeon_KilledByCreature"	"{s:player_name} byl zabit: {s:locstring_value}"
"[english]Dungeon_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Dungeon_ReachedCheckpoint"	"{s:player_name} dosáhl nového checkpointu!"
"[english]Dungeon_ReachedCheckpoint"	"{s:player_name} reached a new checkpoint!"
"Dungeon_KeyItem"	"{s:player_name} nalezl důležitý předmět: {s:locstring_value}!"
"[english]Dungeon_KeyItem"	"{s:player_name} found a Key Item: {s:locstring_value}!"
"start"	"Yhillina zátoka"
"[english]start"	"Yhilla's Cove"
"forest"	"Skučící hvozd"
"[english]forest"	"Howling Weald"
"forest_holdout"	"Základna na rozcestí"
"[english]forest_holdout"	"Crossroads Garrison"
"darkforest_rescue"	"Hřeben kostimlatů"
"[english]darkforest_rescue"	"Bonemeal Ridge"
"darkforest_pass"	"Hedvábný průsmyk"
"[english]darkforest_pass"	"The Silkmire Pass"
"darkforest_death_maze"	"Gallaronova zkouška"
"[english]darkforest_death_maze"	"Trial of Gallaron"
"underground_temple"	"Ermacorův chrám"
"[english]underground_temple"	"Temple of Ermacor"
"desert_start"	"Cesta ke Kalaborské poušti"
"[english]desert_start"	"The Road to Kalabor"
"desert_town"	"Kalaborská oáza"
"[english]desert_town"	"Kalabor Oasis"
"desert_expanse"	"Kalaborská pustina"
"[english]desert_expanse"	"Kalabor Waste"
"desert_outpost"	"Severní základna"
"[english]desert_outpost"	"Northern Outpost"
"desert_chasm"	"Rozeklaný kaňon"
"[english]desert_chasm"	"Shatterblast Canyon"
"desert_fortress"	"Rhyzikova pevnost"
"[english]desert_fortress"	"Rhyzik's Stronghold"
"kill_hellbears"	"Pobijte Berzerker Hellbeary"
"[english]kill_hellbears"	"Hunt Berserker Hellbears"
"reach_the_camp"	"Najděte Základnu na rozcestí"
"[english]reach_the_camp"	"Find the Crossroads Garrison"
"speak_to_the_chief"	"Vyhledejte velitele základny"
"[english]speak_to_the_chief"	"Find the Garrison Commander"
"learn_about_holdout"	"Navštivte obchod a promluvte si s velitelem"
"[english]learn_about_holdout"	"Speak to the Commander after visiting the shop"
"defend_the_camp"	"Zajistěte, aby velitel přežil útok"
"[english]defend_the_camp"	"Ensure the Commander survives the assault"
"speak_to_chief_holdout_complete"	"Promluvte si s velitelem"
"[english]speak_to_chief_holdout_complete"	"Speak to the Commander"
"rescue_soldiers"	"Zachraňte ztracené vojáky"
"[english]rescue_soldiers"	"Rescue the Missing Soldiers"
"rescue_the_captain"	"Zachraňte kapitána"
"[english]rescue_the_captain"	"Rescue the Soldier Captain"
"navigate_death_maze"	"Najděte předmět Orb of Passage"
"[english]navigate_death_maze"	"Find the Orb of Passage"
"kill_spider_boss"	"Zabijte pavoučí královnu"
"[english]kill_spider_boss"	"Defeat the Spider Queen"
"kill_spider_eggs"	"Zničte pavoučí vajíčka"
"[english]kill_spider_eggs"	"Destroy the Brood Sacs"
"navigate_underground_temple"	"Najděte východ do Kalaborské pouště"
"[english]navigate_underground_temple"	"Find the exit to Kalabor desert"
"find_entrance_to_the_underground"	"Použijte předměty Orb of Passage pro otevření Grimwalské brány"
"[english]find_entrance_to_the_underground"	"Use Orbs of Passage to open the Grimwal Gate"
"find_underground_temple"	"Najděte vchod do chrámu"
"[english]find_underground_temple"	"Find the entrance to the Temple"
"find_hidden_treasures"	"Vybrakujte truhly v chrámu"
"[english]find_hidden_treasures"	"Loot the Temple Treasures"
"learn_about_babyback"	"Promluvte si se ztraceným cestovatelem"
"[english]learn_about_babyback"	"Speak to the stranded traveler"
"start_escort"	"Doprovoďte Brigwyra do města"
"[english]start_escort"	"Escort Brigwyr to town"
"escort_babyback_to_desert_town"	"Ochraňte Brigwyra před bandity"
"[english]escort_babyback_to_desert_town"	"Protect Brigwyr from bandits"
"kill_centaur_warlords"	"Zabijte Centaur Warlordy"
"[english]kill_centaur_warlords"	"Defeat the Centaur Warlords"
"kill_giant_burrowers"	"Zabijte Giant Sandswarm Burrowery"
"[english]kill_giant_burrowers"	"Defeat the Giant Sandswarm Burrowers"
"reach_desert_outpost"	"Dosáhněte Severní základny"
"[english]reach_desert_outpost"	"Reach the Northern Outpost"
"speak_to_the_captain"	"Promluvte si s kapitánem Lightfootem"
"[english]speak_to_the_captain"	"Speak to Captain Lightfoot"
"learn_about_assault"	"Připravte se na útok na Rhyzikovu pevnost"
"[english]learn_about_assault"	"Prepare to attack Rhyzik's Stronghold"
"kill_the_dire_captains"	"Zabijte Buzz Captainy"
"[english]kill_the_dire_captains"	"Kill the Buzzick Captains"
"assault_the_desert_fortress"	"Najděte Rhyzikovo doupě"
"[english]assault_the_desert_fortress"	"Find Rhyzik's Lair"
"kill_sand_king"	"Zabijte Rhyzika"
"[english]kill_sand_king"	"Defeat Rhyzik"
"consumed_orbs_of_passage"	"Byly spotřebovány dva orby"
"[english]consumed_orbs_of_passage"	"Consumed Two Orbs Of Passage"
"welcome_brigwyr"	"Brána pro Brigwyra se otevírá"
"[english]welcome_brigwyr"	"The Gate Opens for Brigwyr"
"Dungeon_Zone"	"Oblast"
"[english]Dungeon_Zone"	"Zone"
"Dungeon_ZoneTime"	"Čas oblasti"
"[english]Dungeon_ZoneTime"	"Zone Time"
"Dungeon_Scoreboard_Kills"	"Zabití"
"[english]Dungeon_Scoreboard_Kills"	"Kills"
"Dungeon_Scoreboard_Deaths"	"Úmrtí"
"[english]Dungeon_Scoreboard_Deaths"	"Deaths"
"Dungeon_Scoreboard_GoldBags"	"Měšce"
"[english]Dungeon_Scoreboard_GoldBags"	"GoldBags"
"Dungeon_Scoreboard_Potions"	"Lektvary"
"[english]Dungeon_Scoreboard_Potions"	"Potions"
"Dungeon_Scoreboard_Total"	"Celkem"
"[english]Dungeon_Scoreboard_Total"	"Total"
"Dungeon_ZoneDesc_start"	"Klamavé proudy v Yhillině zátoce již potopily mnoho lodí, avšak ještě dnes se najdou zkušení kormidelníci, kteří dokáží využít místního závětří."
"[english]Dungeon_ZoneDesc_start"	"The deceptive shoals around Yhilla's cove have sunk many fortunes, but there are still some skilled tillermen who make use of its windward shelter."
"Dungeon_ZoneDesc_forest"	"Rozhlehlým Skučícím hvozdem se potulují vlci z Longclawova klanu a ohrožují obchodníky, kterým ještě zbyla kuráž vydat se na pobřeží."
"[english]Dungeon_ZoneDesc_forest"	"The wolf-kin of the Longclaw clan roam the breadth of the Howling Weald, a constant danger to the thread of commerce still daring for the coast."
"Dungeon_ZoneDesc_forest_holdout"	"Vysídlení obyvatelé Kalaborské pouště musí při zabydlování divočiny překonávat obtížné nástrahy."
"[english]Dungeon_ZoneDesc_forest_holdout"	"The displaced folk of Kalabor face untold threats as they push to settle the wildlands."
"Dungeon_ZoneDesc_darkforest_death_maze"	"Ačkoli Gallarona jeho pověst nepředcházela, zřejmé vlohy v kouzelnickém umění místním rychle potvrdily, že nelže."
"[english]Dungeon_ZoneDesc_darkforest_death_maze"	"Though Gallaron's reputation had not preceded him, his obvious aptitude in the arcane arts quickly convinced the settlement of his authenticity."
"Dungeon_ZoneDesc_darkforest_rescue"	"Nebýt omezených schopností plánování ogrů, byli by vyhnali Longclawův klan z hvozdu již před mnoha lety."
"[english]Dungeon_ZoneDesc_darkforest_rescue"	"Were it not for their limited fondness for battle planning, the Bonemeal Ogres might have driven the Longclaw clan from the Weald a generation ago."
"Dungeon_ZoneDesc_darkforest_pass"	"Není jisté, zdali bylo opuštění Ermacorova chrámu příčinou nebo důsledkem zaplavení staré poutní cesty pavouky."
"[english]Dungeon_ZoneDesc_darkforest_pass"	"It is uncertain whether the arachnid infestation on the old pilgrim's road was a cause of the Temple of Ermacor's abandonment or the result of it."
"Dungeon_ZoneDesc_underground_temple"	"I dlouho poté, co tu naposledy zaznělo jeho jméno, spojuje Ermacor prostřednictvím svého chrámu dvě země oddělené vysokými skalisky."
"[english]Dungeon_ZoneDesc_underground_temple"	"Long since the last prayer uttered to his name, the temple of Ermacor the Pathfinder bridges two lands separated by foreboding teeth of the world."
"Dungeon_ZoneDesc_desert_start"	"Bandité okrádající stále se tenčící populaci Kalaborské pouště přežívají převážně ze zásob z dob minulých."
"[english]Dungeon_ZoneDesc_desert_start"	"The bandit troop that preys upon Kalabor's shrinking population survives mainly off the dwindling haul from better days."
"Dungeon_ZoneDesc_desert_town"	"Dříve zde bylo možné nalézt překrásnou oázu. Dnes se musí obyvatelé i poutníci podělit o jednu špinavou studnu."
"[english]Dungeon_ZoneDesc_desert_town"	"Where once a sheltering oasis flourished, residents and travelers alike must now make do with sharing a single dirty well."
"Dungeon_ZoneDesc_desert_expanse"	"Dokonce i před vzestupem Rhyzika se do dun Kalaborské pouště sami vydali pouze ti nejzkušenější nebo nejhloupější."
"[english]Dungeon_ZoneDesc_desert_expanse"	"Even before the rise of Rhyzik's warlords, only the very experienced or foolish would travel the dunes of Kalabor alone."
"Dungeon_ZoneDesc_desert_outpost"	"Severní základna je poslední baštou civilizace stojící v cestě Rhyzikovým silám lačnícím po obydlených oblastech Kalaborské pouště a zemích za nimi."
"[english]Dungeon_ZoneDesc_desert_outpost"	"The northern outpost stands as the final bulwark against the flood of Rhyzik's forces into the inhabited regions of Kalabor and the lands beyond."
"Dungeon_ZoneDesc_desert_chasm"	"Masivní rozšíření Rhyzikova vlivu podkopává domněnky Bratrstva, které si myslelo, že v nepřítomnosti Siltbreakera bude jeho sluha pouze nečinně vyčkávat."
"[english]Dungeon_ZoneDesc_desert_chasm"	"The size of Rhyzik's following and spread of his influence belies the Conclave's assumption that he had become dormant in Siltbreaker's absence."
"Dungeon_ZoneDesc_desert_fortress"	"Rhyzik byl vytvořen za účelem udělení první rány na souši, kterou si Siltbreaker hodlal také podmanit."
"[english]Dungeon_ZoneDesc_desert_fortress"	"Rhyzik the Corruptor was created to strike the first blow when Siltbreaker expanded his doomed uprising to target dryland enemies."
"siltbreaker_acti_intro_tab_text"	"Zatímco strašlivý Siltbreaker plánuje svůj útěk z Temného útesu, jeho nepřátelé v Bratrstvu soli shromažďují válečníky ochotné se mu postavit. Na ty, kdo prosbu Bratrstva vyslyší však nejprve čeká cesta do Kalaborské pouště, kde sbírá síly Siltbreakerův výtvor, hrozivý Rhyzik. Aby padl Siltbreaker, musí padnout i Rhyzik..."
"[english]siltbreaker_acti_intro_tab_text"	"As the fiend Siltbreaker plots an escape from Dark Reef prison, his enemies in the Conclave of the Brine assemble a band of warriors to take up arms against him. For the adventurers who answer the Conclave's call, the road to Dark Reef begins near the sands of Kalabor, where Siltbreaker's twisted creation, Rhyzik the Corruptor, gathers strength to aid his master's plans..."
"TPScroll_Quest_Label"	"Siltbreakerův pokus o útěk neunikl naší pozornosti <br><br>Navíc se znovu objevil Rhyzik, aby pomohl svému pánovi <br><br><br>Rhyzik před námi již dlouho prchá – zabij jej a teprve poté infiltruj Temný útes <br><br>Zastav tyto hrozby Bratrstva a tvůj dluh bude splacen"
"[english]TPScroll_Quest_Label"	"Siltbreaker's escape attempt did not go unnoticed <br><br>Rhyzik the Corruptor has resurfaced to aid his <br>master's revival <br><br>Rhyzik has long eluded us — Destroy him before infiltrating Dark Reef <br><br>End these threats to the Conclave — Our ledger will be cleared of your name"
"siltbreaker_acti_outro_01"	"Nyní, když byl Rhyzik poražen a Siltbreakerova moc oslabena, je první krok Bratrstva dokonán. Neobtěžováni Rhyzikovými hordami se mohou obyvatelé Kalaborské pouště bezpečně vrátit domů nebo pomoci s vybudováním nového domova v osvobozeném Skučícím hvozdu."
"[english]siltbreaker_acti_outro_01"	"With Rhyzik the Corruptor defeated and a measure of Siltbreaker's might destroyed, the first step of the Conclave's mission is complete. Free of Rhyzik's swarms, the people of Kalabor are free to return home or establish a new homeland amidst the pacified Weald."
"siltbreaker_acti_outro_02"	"Před vyslanci Bratrstva však leží nejistý osud. Vstupují do portálu a čeká je cesta za skutečným cílem: Za každou cenu se dostat do Temného útesu a zajistit, aby jej Siltbreaker nikdy neopustil..."
"[english]siltbreaker_acti_outro_02"	"As the Conclave's defenders step through the wisp emissary’s portal, an uncertain fate lies before them. They journey now to their true purpose: Infiltrate Dark Reef prison by any means necessary... And ensure Siltbreaker never leaves."
"Dialogue_theod_quest_text"	"Sláva Maelrawnovi... zvládli jste to. Byl jsem poslán, abych – au! Abych vás vedl. Trochu se to ale zvrtlo."
"[english]Dialogue_theod_quest_text"	"Praise Maelrawn... you made it. I was sent— uh! T-to guide you. Things took... a bad turn."
"Dialogue_theod_quest_text_02"	"Musíte se vydat na východ. Do Kalaborské pouště. Zastavte Rhyzika. Pokud padne Bratrstvo... příměří... s Mery... skončí."
"[english]Dialogue_theod_quest_text_02"	"You must g-go east. To Kalabor. Stop Rhyzik. If the Conclave f-falls... armistace... with the Mer... won't hold."
"Dialog_ForestChief_LearnAboutHoldout"	"Nevím sice, co chcete, ale bude to muset počkat. Kolem se potulují smečky vlků a poslední naše hlídka se pořád ještě nevrátila."
"[english]Dialog_ForestChief_LearnAboutHoldout"	"Whatever you want, it'll have to wait. Got howler packs scouting our perimeter, and my last patrol never came back."
"Dialog_ForestChief_LearnAboutHoldout_02"	"Pomůžete nám? Tak jako tak se boji nevyhnete. Vyzbrojte se tedy a řekněte mi, až budete připraveni."
"[english]Dialog_ForestChief_LearnAboutHoldout_02"	"You able to help us? Anyone wants out of this camp needs to fight either way. So gear up and find me when you're ready."
"Dialog_ForestChief_DefendTheCamp"	"Vlci ze všech stran! Ochraňte mě a kořist bude vaše!"
"[english]Dialog_ForestChief_DefendTheCamp"	"Hounds on all sides! Defend my life and the spoils of battle will be yours!"
"dia_holdout_boss_battlecry"	"Pomstíme se za naše mladé!"
"[english]dia_holdout_boss_battlecry"	"For those butchered in our dens!"
"Dialog_ForestChief_HoldoutComplete"	"Nerad to přiznávám, ale ten starý vlk musel chytit moji stopu."
"[english]Dialog_ForestChief_HoldoutComplete"	"Don't like to admit it, but that old howler found my scent."
"Dialog_ForestChief_HoldoutComplete_02"	"Pokud míříte do Kalaborské pouště, jihovýchodním směrem je zkratka skrz starý chrám."
"[english]Dialog_ForestChief_HoldoutComplete_02"	"If you're bound for Kalabor, there's a shortcut southeast of camp. Through the old temple."
"Dialog_ForestChief_HoldoutComplete_03"	"Je to náročná cesta... Grimwalskou bránu moc často neotevíráme a jsou pro to potřeba dva Orby of Passage."
"[english]Dialog_ForestChief_HoldoutComplete_03"	"It's a hard road... We don't open the Grimwal Gate often. You need two Orbs of Passage to get through."
"Dialog_ForestChief_HoldoutComplete_04"	"Jeden orb je ukrytý v útočišti na západě a druhý má hlídka, která se nevrátila ze severu."
"[english]Dialog_ForestChief_HoldoutComplete_04"	"One Orb is hidden in a... haven to the west. The other one's with the patrol that vanished up north."
"Dialog_ForestChief_passive_01"	"Longclawovy smečky už párkrát zaútočily, ale ne v podobné síle. Něco je muselo naštvat."
"[english]Dialog_ForestChief_passive_01"	"We had run-ins with Longclaw's packs, but nothing like this. Something got them stirred up."
"Dialog_ForestChief_passive_02"	"Teď když je Longclaw mrtvý, hvozd nemá pána."
"[english]Dialog_ForestChief_passive_02"	"With Longclaw dead, the whole of the Weald is up for grabs."
"Dialog_ForestChief_passive_03"	"Moji šéfové na tuhle základnu dost sází."
"[english]Dialog_ForestChief_passive_03"	"My employers have a lot riding on this camp."
"Dialog_ForestChief_passive_04"	"Namísto toho hloupého labyrintu tady mohli nechat postavit lepší věže..."
"[english]Dialog_ForestChief_passive_04"	"With what they spent on that foolish labyrinth, could've built proper towers..."
