"lang"
{
"Language"	"thai"
"DOTA_Tooltip_ability_item_the_caustic_finale"	"<font color=\"#4ae0bf\">The Caustic Finale</font>"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale"	"<font color=\"#4ae0bf\">The Caustic Finale</font>"
"DOTA_Tooltip_ability_item_the_caustic_finale_Description"	"เลเวลที่ต้องการ: %required_level%\n\nติดตัว: Caustic Finale - การโจมตีลดเกราะป้องกันของเป้าหมายเป็นเปอร์เซ็นต์ ผลนี้ซ้อนทับได้ถึง %max_stack_count% ครั้ง และหากเป้าหมายตายขณะได้รับผล มันจะระเบิดออกและสร้างความเสียหายแก่พื้นที่โดยรอบ\n"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_Description"	"Required Level: %required_level%\n\nPassive: Caustic Finale - Attacks reduce a percentage of the target's armor.  This effect stacks up to %max_stack_count% times.  If the target dies under this effect, it explodes, dealing damage in an area of effect.\n"
"DOTA_Tooltip_ability_item_the_caustic_finale_Lore"	"ของขวัญแห่งพิษร้าย ให้กันได้โดยไม่มีวันสิ้นสุด"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_Lore"	"The caustic gift is always paid forward."
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"เพิ่มพลังโจมตี:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"เพิ่มความเร็วในการโจมตี:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"	"%ลดเกราะป้องกันต่อการซ้อนทับ:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"	"%ARMOR REDUCTION PER STACK:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"รัศมี CAUSTIC:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"CAUSTIC RADIUS:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"ความเสียหาย CAUSTIC:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"CAUSTIC DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"จำนวนการซ้อนทับสูงสุด:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"MAX STACK COUNT:"
"DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"[english]DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_modifier_book_of_strength_Description"	"ค่า Strength ที่ได้รับจากการใช้หนังสือ"
"[english]DOTA_Tooltip_modifier_book_of_strength_Description"	"Strength gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"[english]DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_modifier_book_of_agility_Description"	"ค่า Agility ที่ได้รับจากการใช้หนังสือ"
"[english]DOTA_Tooltip_modifier_book_of_agility_Description"	"Agility gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"[english]DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_modifier_book_of_intelligence_Description"	"ค่า Intelligence ที่ได้รับจากการใช้หนังสือ"
"[english]DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gained from consumed Books."
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"การซ้อนทับแต่ละครั้งจะลดเกราะป้องกัน 10%%"
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Each stack reduces armor by 10%%."
"DOTA_Tooltip_ability_item_tombstone"	"ชุบชีวิตเพื่อนร่วมทีม"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"เพื่อนร่วมทีมตายอยู่ตรงนี้"
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"Popup_UsingOrbOfPassage"	"เปิดด้วย Orb of Passage"
"[english]Popup_UsingOrbOfPassage"	"Opened With Orb of Passage"
"DOTA_Tooltip_ability_item_orb_of_passage"	"Orb of Passage"
"[english]DOTA_Tooltip_ability_item_orb_of_passage"	"Orb of Passage"
"Dungeon_FoundChestItem"	"{s:player_name} ได้ค้นพบสมบัติที่บรรจุ: {s:locstring_value}"
"[english]Dungeon_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Dungeon_FoundChestGold"	"{s:player_name} ได้ค้นพบสมบัติที่บรรจุ: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Dungeon_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"Dungeon_FoundChestTrap"	"{s:player_name} ได้ค้นพบสมบัติที่บรรจุ: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Dungeon_FoundLifeRune"	"{s:player_name} ได้ค้นพบ {s:locstring_value}!"
"[english]Dungeon_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Dungeon_FoundNewRelic"	"{s:player_name} ได้ค้นพบ Artifact ใหม่: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundNewRelic"	"{s:player_name} found a new Artifact: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Dungeon_KilledByCreature"	"{s:player_name} ถูกสังหารโดย {s:locstring_value}"
"[english]Dungeon_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Dungeon_ReachedCheckpoint"	"{s:player_name} ถึงเชคพอยต์ใหม่แล้ว!"
"[english]Dungeon_ReachedCheckpoint"	"{s:player_name} reached a new checkpoint!"
"Dungeon_KeyItem"	"{s:player_name} ได้ค้นพบไอเท็มภารกิจ: {s:locstring_value}!"
"[english]Dungeon_KeyItem"	"{s:player_name} found a Quest Item: {s:locstring_value}!"
"start"	"แนวชายฝั่ง Yhilla"
"[english]start"	"Yhilla's Cove"
"forest"	"ป่าร้องโหยหวน"
"[english]forest"	"Howling Weald"
"forest_holdout"	"ทางแยก Garrison"
"[english]forest_holdout"	"Crossroads Garrison"
"darkforest_rescue"	"สันเขา Bonemeal"
"[english]darkforest_rescue"	"Bonemeal Ridge"
"darkforest_pass"	"ทางผ่าน Silkmire"
"[english]darkforest_pass"	"The Silkmire Pass"
"darkforest_death_maze"	"ด่านทดสอบแห่ง Gallaron"
"[english]darkforest_death_maze"	"Trial of Gallaron"
"underground_temple"	"วิหารแห่ง Ermacor"
"[english]underground_temple"	"Temple of Ermacor"
"desert_start"	"The Road to Kalabor"
"[english]desert_start"	"The Road to Kalabor"
"desert_town"	"โอเอซิส Kalabor"
"[english]desert_town"	"Kalabor Oasis"
"desert_expanse"	"Kalabor Waste"
"[english]desert_expanse"	"Kalabor Waste"
"desert_outpost"	"ด่านหน้าทางทิศเหนือ"
"[english]desert_outpost"	"Northern Outpost"
"desert_chasm"	"หุบผาชัน Shatterblast"
"[english]desert_chasm"	"Shatterblast Canyon"
"desert_fortress"	"แหล่งที่มั่นของ Rhyzik"
"[english]desert_fortress"	"Rhyzik's Stronghold"
"kill_hellbears"	"ล่า Berserker Hellbear"
"[english]kill_hellbears"	"Hunt Berserker Hellbears"
"reach_the_camp"	"ค้นหาทางแยก Garrison"
"[english]reach_the_camp"	"Find the Crossroads Garrison"
"speak_to_the_chief"	"ค้นหาผู้บังคับบัญชาแห่ง Garrison"
"[english]speak_to_the_chief"	"Find the Garrison Commander"
"learn_about_holdout"	"คุยกับผู้บังคับบัญชาหลังจากเยี่ยมชมร้านค้า"
"[english]learn_about_holdout"	"Speak to the Commander after visiting the shop"
"defend_the_camp"	"ปกป้องผู้บังคับบัญชาให้รอดจากการโจมตี"
"[english]defend_the_camp"	"Ensure the Commander survives the assault"
"speak_to_chief_holdout_complete"	"คุยกับผู้บังคับบัญชา"
"[english]speak_to_chief_holdout_complete"	"Speak to the Commander"
"rescue_soldiers"	"ช่วยชีวิตทหารที่สูญหาย"
"[english]rescue_soldiers"	"Rescue the Missing Soldiers"
"rescue_the_captain"	"ช่วยชีวิต Soldier Captain"
"[english]rescue_the_captain"	"Rescue the Soldier Captain"
"navigate_death_maze"	"ค้นหา Orb of Passage"
"[english]navigate_death_maze"	"Find the Orb of Passage"
"kill_spider_boss"	"กำจัด Spider Queen"
"[english]kill_spider_boss"	"Defeat the Spider Queen"
"kill_spider_eggs"	"ทำลาย Brood Sac"
"[english]kill_spider_eggs"	"Destroy the Brood Sacs"
"navigate_underground_temple"	"ค้นหาทางออกไปยังทะเลทราย Kalabor"
"[english]navigate_underground_temple"	"Find the exit to Kalabor desert"
"find_entrance_to_the_underground"	"ใช้ Orbs of Passage เพื่อเปิดประตู Grimwal"
"[english]find_entrance_to_the_underground"	"Use Orbs of Passage to open the Grimwal Gate"
"find_underground_temple"	"หาทางเข้าไปยังวิหาร"
"[english]find_underground_temple"	"Find the entrance to the Temple"
"find_hidden_treasures"	"ขโมยสมบัติภายในวิหาร"
"[english]find_hidden_treasures"	"Loot the Temple Treasures"
"learn_about_babyback"	"คุยกับนักท่องเที่ยวที่โดนทิ้ง"
"[english]learn_about_babyback"	"Speak to the stranded traveler"
"start_escort"	"คุ้มกัน Brigwyr ไปยังเมือง"
"[english]start_escort"	"Escort Brigwyr to town"
"escort_babyback_to_desert_town"	"ปกป้อง Brigwyr จากกองโจร"
"[english]escort_babyback_to_desert_town"	"Protect Brigwyr from bandits"
"kill_centaur_warlords"	"กำจัด Centaur Warlord"
"[english]kill_centaur_warlords"	"Defeat the Centaur Warlords"
"kill_giant_burrowers"	"กำจัด Giant Sandswarm Burrower"
"[english]kill_giant_burrowers"	"Defeat the Giant Sandswarm Burrowers"
"reach_desert_outpost"	"ไปให้ถึงด่านหน้าทางทิศเหนือ"
"[english]reach_desert_outpost"	"Reach the Northern Outpost"
"speak_to_the_captain"	"คุยกับกัปตัน Lightfoot"
"[english]speak_to_the_captain"	"Speak to Captain Lightfoot"
"learn_about_assault"	"เตรียมตัวโจมตี Rhyzik's Stronghold"
"[english]learn_about_assault"	"Prepare to attack Rhyzik's Stronghold"
"kill_the_dire_captains"	"สังหาร Buzzick Captain"
"[english]kill_the_dire_captains"	"Kill the Buzzick Captains"
"assault_the_desert_fortress"	"ค้นหา Rhyzik's Lair"
"[english]assault_the_desert_fortress"	"Find Rhyzik's Lair"
"kill_sand_king"	"กำจัด Rhyzik"
"[english]kill_sand_king"	"Defeat Rhyzik"
"consumed_orbs_of_passage"	"ใช้งาน Orbs Of Passage สองลูก"
"[english]consumed_orbs_of_passage"	"Consumed Two Orbs Of Passage"
"welcome_brigwyr"	"ประตูได้เปิดให้แก่ Brigwyr"
"[english]welcome_brigwyr"	"The Gate Opens for Brigwyr"
"Dungeon_Zone"	"เขต"
"[english]Dungeon_Zone"	"Zone"
"Dungeon_ZoneTime"	"เวลาในเขตนี้"
"[english]Dungeon_ZoneTime"	"Zone Time"
"Dungeon_Scoreboard_Kills"	"สังหาร"
"[english]Dungeon_Scoreboard_Kills"	"Kills"
"Dungeon_Scoreboard_Deaths"	"ตาย"
"[english]Dungeon_Scoreboard_Deaths"	"Deaths"
"Dungeon_Scoreboard_GoldBags"	"ถุงโกลด์"
"[english]Dungeon_Scoreboard_GoldBags"	"GoldBags"
"Dungeon_Scoreboard_Potions"	"ยา"
"[english]Dungeon_Scoreboard_Potions"	"Potions"
"Dungeon_Scoreboard_Total"	"ทั้งหมด"
"[english]Dungeon_Scoreboard_Total"	"Total"
"Dungeon_ZoneDesc_start"	"หาดสันดอนลวงตารอบแนวชายฝั่ง Yhilla ได้จมสมบัติไว้มากมาย แต่ก็ยังเหลือผู้ชำนาญคุมหางเสือที่ใช้ประโยชน์จากจุดกำบังลมของที่นี่ได้"
"[english]Dungeon_ZoneDesc_start"	"The deceptive shoals around Yhilla's cove have sunk many fortunes, but there are still some skilled tillermen who make use of its windward shelter."
"Dungeon_ZoneDesc_forest"	"ฝูง Longclaw ตระกูลพันธ์ุหมาป่าเดินเตร่ในป่าร้องโหยหวนกันอย่างเคว้งคว้าง เป็นภยันอันตรายตลอดเวลาต่อทางผ่านการค้าที่ยังคงรอผู้กล้าจากชายฝั่งอยู่"
"[english]Dungeon_ZoneDesc_forest"	"The wolf-kin of the Longclaw clan roam the breadth of the Howling Weald, a constant danger to the thread of commerce still daring for the coast."
"Dungeon_ZoneDesc_forest_holdout"	"ชาวบ้านที่พลัดถิ่นจาก Kalabor ต้องเผชิญกับภัยคุกคามขณะพวกเขาเปิดเส้นทางปักหลักกลางป่า"
"[english]Dungeon_ZoneDesc_forest_holdout"	"The displaced folk of Kalabor face untold threats as they push to settle the wildlands."
"Dungeon_ZoneDesc_darkforest_death_maze"	"ชื่อเสียงของ Gallaron ไม่ได้มีมาโดยเปล่า ความสามารถอันโดดเด่นของเขาในเทคนิคเวทมนตร์ลี้ลับ ทำให้เขาเป็นที่เลื่องชื่ออย่างรวดเร็ว"
"[english]Dungeon_ZoneDesc_darkforest_death_maze"	"Though Gallaron's reputation had not preceded him, his obvious aptitude in the arcane arts quickly convinced the settlement of his authenticity."
"Dungeon_ZoneDesc_darkforest_rescue"	"แม้ว่าจะไม่เชี่ยวชาญด้านการวางแผน Bonemeal Ogre ก็ได้ขับไล่เผ่า Longclaw ออกจากป่าเมื่อหลายยุคสมัยมาแล้ว"
"[english]Dungeon_ZoneDesc_darkforest_rescue"	"Were it not for their limited fondness for battle planning, the Bonemeal Ogres might have driven the Longclaw clan from the Weald a generation ago."
"Dungeon_ZoneDesc_darkforest_pass"	"มันยังคงเป็นที่ถกเถียงกันว่าการรุกรานของเหล่าแมงมุมในเส้นทางเก่าสู่ Pilgrim มาจากการละทิ้งวิหารแห่ง Ermacor จนร้าง หรือแท้จริงเป็นสาเหตุที่ทำให้ผู้คนละทิ้งวิหารกันแน่"
