"lang"
{
"Language"	"italian"
"DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"	"%DANNO RIFLESSO:"
"[english]DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"	"%DAMAGE RETURNED:"
"DOTA_Tooltip_ability_item_the_caustic_finale"	"<font color=\"#4ae0bf\">Il Finale Caustico</font>"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale"	"<font color=\"#4ae0bf\">The Caustic Finale</font>"
"DOTA_Tooltip_ability_item_the_caustic_finale_Description"	"Nome in inglese: <b><font color='#F2A93E'>The Caustic Finale</font></b>\n \nLivello richiesto: %required_level%\n\nPassiva: Finale caustico - Gli attacchi riducono l'armatura del bersaglio. Questo effetto è cumulabile fino a %max_stack_count% volte. Se il bersaglio muore mentre subisce questo effetto, allora esploderà infliggendo danni all'interno di una certa area.\n"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_Description"	"Required Level: %required_level%\n\nPassive: Caustic Finale - Attacks reduce a percentage of the target's armor.  This effect stacks up to %max_stack_count% times.  If the target dies under this effect, it explodes, dealing damage in an area of effect.\n"
"DOTA_Tooltip_ability_item_the_caustic_finale_Lore"	"La corrosività colpisce sempre quando ormai è troppo tardi."
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_Lore"	"The caustic gift is always paid forward."
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"DANNO AGGIUNTIVO:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"VELOCITÀ DI ATTACCO AGGIUNTIVA:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"	"%RIDUZIONE DELL'ARMATURA PER CARICA:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"	"%ARMOR REDUCTION PER STACK:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"RAGGIO DELL'ESPLOSIONE:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"CAUSTIC RADIUS:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"DANNO DELL'ESPLOSIONE:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"CAUSTIC DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"NUMERO MASSIMO DI CARICHE:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"MAX STACK COUNT:"
"DOTA_Tooltip_modifier_book_of_strength"	"Libro della Forza"
"[english]DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_modifier_book_of_strength_Description"	"Forza ottenuta dai Libri consumati."
"[english]DOTA_Tooltip_modifier_book_of_strength_Description"	"Strength gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_agility"	"Libro dell'Agilità"
"[english]DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_modifier_book_of_agility_Description"	"Agilità ottenuta dai Libri consumati."
"[english]DOTA_Tooltip_modifier_book_of_agility_Description"	"Agility gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_intelligence"	"Libro dell'Intelligenza"
"[english]DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligenza ottenuta dai Libri consumati."
"[english]DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gained from consumed Books."
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Finale caustico"
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Ogni carica riduce l'armatura del 10%%."
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Each stack reduces armor by 10%%."
"DOTA_Tooltip_ability_item_tombstone"	"Rianima l'alleato"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"C'è un alleato morto qui."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"Popup_UsingOrbOfPassage"	"Aperta con la Sfera del Passaggio"
"[english]Popup_UsingOrbOfPassage"	"Opened With Orb of Passage"
"DOTA_Tooltip_ability_item_orb_of_passage"	"Sfera del Passaggio"
"[english]DOTA_Tooltip_ability_item_orb_of_passage"	"Orb of Passage"
"Dungeon_FoundChestItem"	"{s:player_name} ha trovato un tesoro contenente: {s:locstring_value}"
"[english]Dungeon_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Dungeon_FoundChestGold"	"{s:player_name} ha trovato un tesoro contenente: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Dungeon_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"Dungeon_FoundChestTrap"	"{s:player_name} ha trovato un tesoro contenente: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Dungeon_FoundLifeRune"	"{s:player_name} ha trovato: {s:locstring_value}!"
"[english]Dungeon_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Dungeon_FoundNewRelic"	"{s:player_name} ha trovato un nuovo Manufatto: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundNewRelic"	"{s:player_name} found a new Artifact: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Dungeon_KilledByCreature"	"{s:player_name} è stato ucciso da: {s:locstring_value}"
"[english]Dungeon_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Dungeon_ReachedCheckpoint"	"{s:player_name} ha raggiunto un nuovo punto di controllo!"
"[english]Dungeon_ReachedCheckpoint"	"{s:player_name} reached a new checkpoint!"
"Dungeon_KeyItem"	"{s:player_name} ha trovato un oggetto chiave: {s:locstring_value}!"
"[english]Dungeon_KeyItem"	"{s:player_name} found a Key Item: {s:locstring_value}!"
"start"	"Baia di Yhilla"
"[english]start"	"Yhilla's Cove"
"forest"	"Foresta Ululante"
"[english]forest"	"Howling Weald"
"forest_holdout"	"Guarnigione del Crocevia"
"[english]forest_holdout"	"Crossroads Garrison"
"darkforest_rescue"	"Crinale Orchesco"
"[english]darkforest_rescue"	"Bonemeal Ridge"
"darkforest_pass"	"Il Passo di Silkmire"
"[english]darkforest_pass"	"The Silkmire Pass"
"darkforest_death_maze"	"Labirinto di Gallaron"
"[english]darkforest_death_maze"	"Trial of Gallaron"
"underground_temple"	"Tempio di Ermacor"
"[english]underground_temple"	"Temple of Ermacor"
"desert_start"	"Rotta verso Kalabor"
"[english]desert_start"	"The Road to Kalabor"
"desert_town"	"Oasi di Kalabor"
"[english]desert_town"	"Kalabor Oasis"
"desert_expanse"	"Deserto di Kalabor"
"[english]desert_expanse"	"Kalabor Waste"
"desert_outpost"	"Avamposto Settentrionale"
"[english]desert_outpost"	"Northern Outpost"
"desert_chasm"	"Canyon Frantumato"
"[english]desert_chasm"	"Shatterblast Canyon"
"desert_fortress"	"Fortezza di Rhyzik"
"[english]desert_fortress"	"Rhyzik's Stronghold"
"kill_hellbears"	"Uccidi gli Orsi infernali"
"[english]kill_hellbears"	"Hunt Berserker Hellbears"
"reach_the_camp"	"Trova la Guarnigione del Crocevia"
"[english]reach_the_camp"	"Find the Crossroads Garrison"
"speak_to_the_chief"	"Trova il Comandante della Guarnigione"
"[english]speak_to_the_chief"	"Find the Garrison Commander"
"learn_about_holdout"	"Parla al Comandante dopo aver visitato il negozio"
"[english]learn_about_holdout"	"Speak to the Commander after visiting the shop"
"defend_the_camp"	"Assicurati che il Comandante sopravviva all'assalto"
"[english]defend_the_camp"	"Ensure the Commander survives the assault"
"speak_to_chief_holdout_complete"	"Parla al Comandante"
"[english]speak_to_chief_holdout_complete"	"Speak to the Commander"
"rescue_soldiers"	"Salva i soldati scomparsi"
"[english]rescue_soldiers"	"Rescue the Missing Soldiers"
"rescue_the_captain"	"Salva il capitano dei soldati"
"[english]rescue_the_captain"	"Rescue the Soldier Captain"
"navigate_death_maze"	"Trova la Sfera del Passaggio"
"[english]navigate_death_maze"	"Find the Orb of Passage"
"kill_spider_boss"	"Sconfiggi la Regina dei Ragni"
"[english]kill_spider_boss"	"Defeat the Spider Queen"
"kill_spider_eggs"	"Distruggi le uova di ragno"
"[english]kill_spider_eggs"	"Destroy the Brood Sacs"
"navigate_underground_temple"	"Trova l'uscita per il deserto di Kalabor"
"[english]navigate_underground_temple"	"Find the exit to Kalabor desert"
"find_entrance_to_the_underground"	"Usa le Sfere del Passaggio per aprire la Porta di Grimwal"
"[english]find_entrance_to_the_underground"	"Use Orbs of Passage to open the Grimwal Gate"
"find_underground_temple"	"Trova l'ingresso del Tempio"
"[english]find_underground_temple"	"Find the entrance to the Temple"
"find_hidden_treasures"	"Trova i tesori del Tempio"
"[english]find_hidden_treasures"	"Loot the Temple Treasures"
"learn_about_babyback"	"Parla con il viandante sperduto"
"[english]learn_about_babyback"	"Speak to the stranded traveler"
"start_escort"	"Porta Brigwyr in città"
"[english]start_escort"	"Escort Brigwyr to town"
"escort_babyback_to_desert_town"	"Proteggi Brigwyr dai banditi"
"[english]escort_babyback_to_desert_town"	"Protect Brigwyr from bandits"
"kill_centaur_warlords"	"Sconfiggi i Centauri Guerrieri"
"[english]kill_centaur_warlords"	"Defeat the Centaur Warlords"
"kill_giant_burrowers"	"Sconfiggi gli Scavatori giganti dello Sciame Sabbioso"
"[english]kill_giant_burrowers"	"Defeat the Giant Sandswarm Burrowers"
"reach_desert_outpost"	"Raggiungi l'Avamposto Settentrionale"
"[english]reach_desert_outpost"	"Reach the Northern Outpost"
"speak_to_the_captain"	"Parla con il Capitano Lightfoot"
"[english]speak_to_the_captain"	"Speak to Captain Lightfoot"
"learn_about_assault"	"Preparati ad attaccare la Fortezza di Rhyzik"
"[english]learn_about_assault"	"Prepare to attack Rhyzik's Stronghold"
"kill_the_dire_captains"	"Uccidi i Capitani Buzzick"
"[english]kill_the_dire_captains"	"Kill the Buzzick Captains"
"assault_the_desert_fortress"	"Trova il Rifugio di Rhyzik"
"[english]assault_the_desert_fortress"	"Find Rhyzik's Lair"
"kill_sand_king"	"Sconfiggi Rhyzik"
"[english]kill_sand_king"	"Defeat Rhyzik"
"consumed_orbs_of_passage"	"Hai usato due Sfere del Passaggio"
"[english]consumed_orbs_of_passage"	"Consumed Two Orbs Of Passage"
"welcome_brigwyr"	"La porta si apre per Brigwyr"
"[english]welcome_brigwyr"	"The Gate Opens for Brigwyr"
"Dungeon_Zone"	"Zona"
"[english]Dungeon_Zone"	"Zone"
"Dungeon_ZoneTime"	"Tempo"
"[english]Dungeon_ZoneTime"	"Zone Time"
"Dungeon_Scoreboard_Kills"	"Uccisioni"
"[english]Dungeon_Scoreboard_Kills"	"Kills"
"Dungeon_Scoreboard_Deaths"	"Morti"
"[english]Dungeon_Scoreboard_Deaths"	"Deaths"
"Dungeon_Scoreboard_GoldBags"	"Sacchi d'oro"
"[english]Dungeon_Scoreboard_GoldBags"	"GoldBags"
"Dungeon_Scoreboard_Potions"	"Pozioni"
"[english]Dungeon_Scoreboard_Potions"	"Potions"
"Dungeon_Scoreboard_Total"	"Totale"
"[english]Dungeon_Scoreboard_Total"	"Total"
"Dungeon_ZoneDesc_start"	"Le ingannevoli coste della Baia di Yhilla hanno affondato molti tesori, ma alcuni abili timonieri sanno ancora sfruttare il forte vento a loro favore."
"[english]Dungeon_ZoneDesc_start"	"The deceptive shoals around Yhilla's cove have sunk many fortunes, but there are still some skilled tillermen who make use of its windward shelter."
"Dungeon_ZoneDesc_forest"	"I lupi del clan Lungartiglio vagano per i meandri della Foresta Ululante, minacciando continuamente la rete commerciale che si sviluppa sulla costa."
"[english]Dungeon_ZoneDesc_forest"	"The wolf-kin of the Longclaw clan roam the breadth of the Howling Weald, a constant danger to the thread of commerce still daring for the coast."
"Dungeon_ZoneDesc_forest_holdout"	"I rifugiati di Kalabor affrontano innumerevoli minacce nel tentativo di colonizzare le terre selvagge."
"[english]Dungeon_ZoneDesc_forest_holdout"	"The displaced folk of Kalabor face untold threats as they push to settle the wildlands."
"Dungeon_ZoneDesc_darkforest_death_maze"	"Anche se Gallaron non godeva di una reputazione eccellente, la sua predisposizione alle arti arcane è stata un'innegabile prova delle sue capacità."
"[english]Dungeon_ZoneDesc_darkforest_death_maze"	"Though Gallaron's reputation had not preceded him, his obvious aptitude in the arcane arts quickly convinced the settlement of his authenticity."
"Dungeon_ZoneDesc_darkforest_rescue"	"Se non fosse per la loro scarsa predisposizione nella pianificazione delle battaglie, gli Orchi del Crinale avrebbero potuto cacciare il clan Lungartiglio dalla Foresta Ululante già da una generazione."
"[english]Dungeon_ZoneDesc_darkforest_rescue"	"Were it not for their limited fondness for battle planning, the Bonemeal Ogres might have driven the Longclaw clan from the Weald a generation ago."
"Dungeon_ZoneDesc_darkforest_pass"	"È impossibile sapere se l'infestazione di ragni sulla strada del vecchio pellegrino è stata la causa dell'abbandono del Tempio di Ermacor o una delle sue conseguenze."
"[english]Dungeon_ZoneDesc_darkforest_pass"	"It is uncertain whether the arachnid infestation on the old pilgrim's road was a cause of the Temple of Ermacor's abandonment or the result of it."
"Dungeon_ZoneDesc_underground_temple"	"Dai tempi in cui venne pronunciata l'ultima preghiera in suo onore, il tempio di Ermacor l'Esploratore unisce due terre separate dai presagi del mondo."
"[english]Dungeon_ZoneDesc_underground_temple"	"Long since the last prayer uttered to his name, the temple of Ermacor the Pathfinder bridges two lands separated by foreboding teeth of the world."
"Dungeon_ZoneDesc_desert_start"	"Il manipolo di banditi che dà la caccia alla popolazione di Kalabor ormai ridotta all'osso sopravvive principalmente grazie al bottino recuperato in passato."
"[english]Dungeon_ZoneDesc_desert_start"	"The bandit troop that preys upon Kalabor's shrinking population survives mainly off the dwindling haul from better days."
"Dungeon_ZoneDesc_desert_town"	"Dove un tempo sorgeva un'oasi accogliente, adesso i residenti e i viandanti devono sopravvivere con un singolo pozzo malandato."
"[english]Dungeon_ZoneDesc_desert_town"	"Where once a sheltering oasis flourished, residents and travelers alike must now make do with sharing a single dirty well."
"Dungeon_ZoneDesc_desert_expanse"	"Anche prima dell'ascesa dei signori della guerra di Rhyzik, soltanto le persone più esperte o stolte osavano attraversare da sole le dune di Kalabor."
"[english]Dungeon_ZoneDesc_desert_expanse"	"Even before the rise of Rhyzik's warlords, only the very experienced or foolish would travel the dunes of Kalabor alone."
"Dungeon_ZoneDesc_desert_outpost"	"L'avamposto settentrionale rappresenta l'ultimo baluardo contro l'invasione degli sciami di Rhyzik nelle regioni abitate di Kalabor e nelle terre vicine."
"[english]Dungeon_ZoneDesc_desert_outpost"	"The northern outpost stands as the final bulwark against the flood of Rhyzik's forces into the inhabited regions of Kalabor and the lands beyond."
"Dungeon_ZoneDesc_desert_chasm"	"Il numero dei seguaci di Rhyzik e la diffusione della sua influenza smentiscono le supposizioni del Conclave, secondo cui sarebbe rimasto dormiente durante l'assenza di Siltbreaker."
"[english]Dungeon_ZoneDesc_desert_chasm"	"The size of Rhyzik's following and spread of his influence belies the Conclave's assumption that he had become dormant in Siltbreaker's absence."
"Dungeon_ZoneDesc_desert_fortress"	"Rhyzik il Corruttore è stato creato per sferrare il primo attacco quando Siltbreaker avrebbe esteso le sue mire ai nemici della terraferma."
"[english]Dungeon_ZoneDesc_desert_fortress"	"Rhyzik the Corruptor was created to strike the first blow when Siltbreaker expanded his doomed uprising to target dryland enemies."
"siltbreaker_acti_intro_tab_text"	"Mentre il diabolico Siltbreaker pianifica la fuga dalla prigione della Scogliera Profonda, i suoi nemici nel Conclave Oceanico radunano un manipolo di guerrieri per muovere guerra contro di lui. Per gli avventurieri che rispondono alla chiamata del Conclave, il viaggio verso la Scogliera Profonda ha inizio nei pressi del deserto di Kalabor, dove Rhyzik il Corruttore, la malvagia creazione di Siltbreaker, raccoglie le forze per sostenere i piani del suo padrone..."
"[english]siltbreaker_acti_intro_tab_text"	"As the fiend Siltbreaker plots an escape from Dark Reef prison, his enemies in the Conclave of the Brine assemble a band of warriors to take up arms against him. For the adventurers who answer the Conclave's call, the road to Dark Reef begins near the sands of Kalabor, where Siltbreaker's twisted creation, Rhyzik the Corruptor, gathers strength to aid his master's plans..."
"TPScroll_Quest_Label"	"Il tentativo di fuga di Siltbreaker non è passato inosservato <br><br>Rhyzik il Corruttore è tornato per sostenere <br>i piani del suo padrone <br><br>Rhyzik ci sfugge da molto tempo — Distruggilo prima di infiltrarti nella Scogliera Profonda <br><br>Metti fine alle minacce che gravano sul Conclave — Il tuo nome avrà un posto d'onore nel nostro grande libro"
"[english]TPScroll_Quest_Label"	"Siltbreaker's escape attempt did not go unnoticed <br><br>Rhyzik the Corruptor has resurfaced to aid his <br>master's revival <br><br>Rhyzik has long eluded us — Destroy him before infiltrating Dark Reef <br><br>End these threats to the Conclave — Our ledger will be cleared of your name"
"siltbreaker_acti_outro_01"	"Con la sconfitta di Rhyzik il Corruttore e la distruzione di una parte del potere di Siltbreaker, il primo passo della missione del Conclave è stato completato. Liberati dagli sciami di Rhyzik, gli abitanti di Kalabor possono tornare a casa o stabilire un nuovo insediamento nella pacifica Foresta Ululante."
"[english]siltbreaker_acti_outro_01"	"With Rhyzik the Corruptor defeated and a measure of Siltbreaker's might destroyed, the first step of the Conclave's mission is complete. Free of Rhyzik's swarms, the people of Kalabor are free to return home or establish a new homeland amidst the pacified Weald."
"siltbreaker_acti_outro_02"	"I difensori del Conclave attraversano il portale dell'emissario, ma un destino incerto li attende. La loro vera missione ha inizio adesso: infiltrarsi nella prigione della Scogliera Profonda a qualsiasi costo... e assicurarsi che Siltbreaker non possa mai fuggire."
"[english]siltbreaker_acti_outro_02"	"As the Conclave's defenders step through the wisp emissary’s portal, an uncertain fate lies before them. They journey now to their true purpose: Infiltrate Dark Reef prison by any means necessary... And ensure Siltbreaker never leaves."
"Dialogue_theod_quest_text"	"Lode a Maelrawn... ce l'avete fatta. Sono stato mandat— uh! P-per guidarvi. Le cose hanno preso... una brutta piega."
"[english]Dialogue_theod_quest_text"	"Praise Maelrawn... you made it. I was sent— uh! T-to guide you. Things took... a bad turn."
"Dialogue_theod_quest_text_02"	"D-dovete andare ad est. A Kalabor. Fermate Rhyzik. Se il Conclave c-cadesse... l'armistizio... con i Mer... non durerà a lungo."
"[english]Dialogue_theod_quest_text_02"	"You must g-go east. To Kalabor. Stop Rhyzik. If the Conclave f-falls... armistace... with the Mer... won't hold."
"Dialog_ForestChief_LearnAboutHoldout"	"Qualsiasi cosa vogliate, dovrete aspettare. Gli urlatori stanno circondando il perimetro, e la mia ultima pattuglia non è più tornata."
"[english]Dialog_ForestChief_LearnAboutHoldout"	"Whatever you want, it'll have to wait. Got howler packs scouting our perimeter, and my last patrol never came back."
"Dialog_ForestChief_LearnAboutHoldout_02"	"Potete aiutarci? Chiunque voglia andarsene dall'accampamento dovrà combattere in ogni caso. Preparatevi e venite da me quando siete pronti."
