"lang"
{
"Language"	"german"
"DOTA_Tooltip_ability_holdout_dragon_slave_Description"	"Lina kanalisiert den Atem eines Drachen und sendet eine Welle aus Feuer aus, die jeden Gegner in ihrem Weg verbrennt."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Description"	"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"	"In der verbrannten Öde von Misrule lernte Lina zur Unterhaltung, den feurigen Atem des Desert Wyrm zu manipulieren."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Lore"	"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"	"Dragon Slave trifft Einheiten in einer Entfernung von bis zu 1225."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Note0"	"Dragon Slave can hit units up to 1225 units away."
"DOTA_Tooltip_ability_holdout_light_strike_array"	"Light Strike Array"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array"	"Light Strike Array"
"DOTA_Tooltip_ability_holdout_light_strike_array_Description"	"Beschwört eine Säule aus Flammen, die Gegnern Schaden zufügt und sie betäubt."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Description"	"Summons a column of flames that damages and stuns enemies."
"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"	"Linas Wesen erlaubt es ihr, die Energien der Sonne zu bündeln und Luft nach ihrem Belieben zu entzünden."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Lore"	"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"	"Light Strike Array zerstört Bäume im Wirkungsbereich."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Note0"	"Light Strike Array will destroy trees in its area of effect."
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"RADIUS:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"BETÄUBUNGSDAUER:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"ZAUBERVERZÖGERUNG:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"CAST DELAY:"
"DOTA_Tooltip_ability_holdout_fiery_soul"	"Blazing Soul"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul"	"Blazing Soul"
"DOTA_Tooltip_ability_holdout_fiery_soul_Description"	"Gewährt zusätzliches Angriffstempo, Bewegungstempo und <font color='#70EA72'>verringert Zauberzeit</font> jedes Mal, wenn Lina einen Zauber wirkt. Die Boni addieren sich."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Description"	"Grants bonus attack speed, movement speed, and <font color='#70EA72'>decreased cast time</font> each time Lina casts a spell. Stacks with itself."
"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"	"Tanzende Flammen verkörpern Linas verspielte Natur und zeigen ihr wahres, loderndes Ich."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Lore"	"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"	"Dauer wird zurückgesetzt, wenn eine weitere Fähigkeit gewirkt wird."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Note0"	"Duration refreshes each time a new spell is cast."
"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"	"Das Benutzen von Gegenständen löst Fiery Soul nicht aus."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Note1"	"Using items does not trigger Fiery Soul."
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"	"ANGRIFFSTEMPOBONUS:"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"	"%BEWEGUNGSTEMPOBONUS:"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"	"<font color='#70EA72'>MAX. ANZAHL:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"	"<font color='#70EA72'>MAX STACKS:</font>"
"DOTA_Tooltip_ability_holdout_fiery_soul_duration"	"<font color='#70EA72'>DAUER:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"	"<font color='#70EA72'>ZAUBERVERZÖGERUNGSBONUS:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"	"<font color='#70EA72'>CAST POINT BONUS:</font>"
"DOTA_Tooltip_modifier_holdout_fiery_soul"	"Blazing Soul"
"[english]DOTA_Tooltip_modifier_holdout_fiery_soul"	"Blazing Soul"
"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"	"Angriffstempo um %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% sowie Bewegungstempo um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% erhöht und Zauberverzögerung um %fMODIFIER_PROPERTY_TOOLTIP% verringert."
"[english]DOTA_Tooltip_modifier_holdout_fiery_soul_Description"	"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, movement Speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and cast point decreased by %fMODIFIER_PROPERTY_TOOLTIP%."
"DOTA_Tooltip_ability_holdout_arcane_aura"	"Arcane Aura"
"[english]DOTA_Tooltip_ability_holdout_arcane_aura"	"Arcane Aura"
"DOTA_Tooltip_ability_holdout_arcane_aura_Description"	"<font color='#70EA72'>Gewährt der Zieleinheit einen Manaregenerations-Bonus.</font> Passiv: Gewährt allen Verbündeten Einheiten auf der Karte zusätzliche Manaregeneration. Dieser Bonus verdoppelt sich bei der Crystal Maiden."
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_Description"	"<font color='#70EA72'>Grants the target unit bonus mana regen.</font>  Passively gives additional mana regeneration to all friendly units on the map. This bonus is doubled on Crystal Maiden."
"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"	"Niedrige Temperaturen fördern Magie, weshalb bei Rylais Anwesenheit Zauber im Überfluss gewirkt werden können."
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_Lore"	"Cold temperatures promote the essence of magic, causing Rylai's presence to allow spell usage in abundance."
"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"	"Wird mit anderen festen Manaregenerationsboni aufsummiert."
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_Note0"	"Stacks with other flat mana regeneration bonuses."
"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"	"Feste Manaregenerationsboni werden durch prozentuale Manaregenerationsboni nicht beeinflusst."
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_Note1"	"The flat mana regeneration bonus is not considered for percentage mana regeneration increases."
"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"	"MANAREGENERATIONSBONUS:"
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"	"MANA REGEN BONUS:"
"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"	"%<font color='#70EA72'>MANAREGENERATION:</font>"
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"	"%<font color='#70EA72'>MANA REGEN PERCENT:</font>"
"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"	"<font color='#70EA72'>BUFF-DAUER:</font>"
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"	"<font color='#70EA72'>BUFF DURATION:</font>"
"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"	"Arcane-Aura-Bonusregeneration"
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_buff"	"Arcane Aura Bonus Regen"
"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"	"Gewährt %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE% %% Bonusmanaregeneration."
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"	"Granting %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% bonus mana regen."
"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"	"Arcane Aura"
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"	"Arcane Aura"
"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"Gewährt %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% Manaregeneration"
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"Adds %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration"
"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"	"Arcane Aura"
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"	"Arcane Aura"
"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"Gewährt %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% Manaregeneration"
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"Adds %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration"
"DOTA_Tooltip_ability_holdout_caustic_finale"	"Caustic Finale"
"[english]DOTA_Tooltip_ability_holdout_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_ability_holdout_caustic_finale_Description"	"Sand Kings Angriffe injizieren ein Gift, welches gegnerische Einheiten beim Tod heftig explodieren lässt und dadurch Flächenschaden verursacht.\n\nCaustic Finale ist ein einmaliger Angriffseffekt und lässt sich nicht in Verbindung mit anderen einmaligen Angriffseffekten nutzen."
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_Description"	"Sand King's attacks inject a venom that causes enemy units to explode violently upon death, spreading area damage.\n\nCaustic Finale is a Unique Attack Modifier, and does not stack with other Unique Attack Modifier."
"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"	"Ein Stich von Crixalis macht einen so spröde und trocken wie die ausgedörrten Ödflächen, was einem einen implosiven Abgang beschert."
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_Lore"	"An injection from Crixalis makes one brittle and as dry as the arid wastes, subject to implosive demise."
"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"	"Einheiten, die vom Debuff betroffen sind, explodieren auch, wenn Sand King nicht den letzten Schlag auf sie ausführt."
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_Note0"	"Units afflicted with the debuff will explode even if Sand King did not deliver the killing blow."
"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"	"Der Buff wirkt nicht auf verbündete Einheiten."
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_Note1"	"The buff is not placed on allied units."
"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_static_remnant"	"Static Remnant"
"[english]DOTA_Tooltip_ability_holdout_static_remnant"	"Static Remnant"
"DOTA_Tooltip_ability_holdout_static_remnant_Description"	"Erstellt ein explosiv geladenes Abbild vom Storm Spirit, welches 12 Sekunden besteht. Sobald sich eine gegnerische Einheit nähert, explodiert das Abbild, verursacht dabei Schaden <font color='#70EA72'>und legt das derzeitige Level des Overload-Debuffs auf den Gegner.</font>"
"[english]DOTA_Tooltip_ability_holdout_static_remnant_Description"	"Creates an explosively charged image of Storm Spirit that lasts 12 seconds and will detonate and deal damage <font color='#70EA72'>and apply your current level of Overload as a debuff</font> if an enemy unit comes near it."
"DOTA_Tooltip_ability_holdout_static_remnant_Lore"	"Raijin Thunderkegs Zweigeteiltheit erlaubt es ihm, sich selbst auf aufregende Art und Weise zu bewundern."
"[english]DOTA_Tooltip_ability_holdout_static_remnant_Lore"	"Raijin Thunderkeg's duality allows him to admire himself in shocking fashion."
"DOTA_Tooltip_ability_holdout_static_remnant_Note0"	"Remnants benötigen 1 Sekunde, um zu materialisieren, nachdem die Fähigkeit eingesetzt wurde."
"[english]DOTA_Tooltip_ability_holdout_static_remnant_Note0"	"Remnants take 1 second to materialize after the spell is cast."
"DOTA_Tooltip_ability_holdout_static_remnant_Note1"	"Remnants gewähren Flugsicht, solange sie bestehen."
"[english]DOTA_Tooltip_ability_holdout_static_remnant_Note1"	"Remnants grant flying vision for their duration."
"DOTA_Tooltip_ability_holdout_static_remnant_Note2"	"Die Explosion trifft Einheiten in einem Radius von 260, wird aber innerhalb eines Radius von 235 ausgelöst."
"[english]DOTA_Tooltip_ability_holdout_static_remnant_Note2"	"The explosion actually hits units in a 260 radius, but will only be triggered in 235."
"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_overload"	"Overload"
"[english]DOTA_Tooltip_ability_holdout_overload"	"Overload"
"DOTA_Tooltip_ability_holdout_overload_Description"	"Immer wenn Storm Spirit einen Zauber wirkt, erzeugt er eine elektrische Aufladung, die bei seinem nächsten Angriff explosionsartig entfesselt wird, dabei Schaden verursacht und Gegner in der Nähe verlangsamt."
"[english]DOTA_Tooltip_ability_holdout_overload_Description"	"Casting a spell creates an electrical charge, which is released in a burst on his next attack, dealing damage and slowing nearby enemies."
"DOTA_Tooltip_ability_holdout_overload_Lore"	"Peng! Zip! Zap!"
"[english]DOTA_Tooltip_ability_holdout_overload_Lore"	"Pow!  Zip!  Zap!"
"DOTA_Tooltip_ability_holdout_overload_Note0"	"Das Verwenden von Gegenstände löst Overload nicht aus."
"[english]DOTA_Tooltip_ability_holdout_overload_Note0"	"Using items doesn't trigger Overload."
"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"	"%BEWEGUNGSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_holdout_overload_overload_move_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"	"%ANGRIFFSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"	"%ATTACK SLOW:"
"DOTA_Tooltip_ability_holdout_overload_aoe"	"RADIUS:"
"[english]DOTA_Tooltip_ability_holdout_overload_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"	"<font color='#70EA72'>DAUER:</font>"
"[english]DOTA_Tooltip_ability_holdout_overload_tooltip_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_electric_vortex"	"Electric Vortex"
"[english]DOTA_Tooltip_ability_holdout_electric_vortex"	"Electric Vortex"
"DOTA_Tooltip_ability_holdout_electric_vortex_Description"	"Ein Sog, der <font color='#70EA72'>alle umstehenden Gegner zu Storm Spirits Position zieht</font>, aber auch Storm Spirit für 3 Sekunden um 50 %% verlangsamt."
"[english]DOTA_Tooltip_ability_holdout_electric_vortex_Description"	"A vortex that pulls <font color='#70EA72'>all nearby enemy units to Storm Spirit's location.</font> It also slows the Storm Spirit by 50%% for 3 seconds."
"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"	"Raijins donnernde, tobende Energieladungen bringen andere meist in eine elektrisierende Situation."
"[english]DOTA_Tooltip_ability_holdout_electric_vortex_Lore"	"Raijin's thunderous, boisterous energy often draws others into an electrifying situation."
"DOTA_Tooltip_ability_holdout_electric_vortex_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_holdout_electric_vortex_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"	"VERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"	"SLOW:"
"DOTA_Tooltip_ability_holdout_electric_vortex_radius"	"<font color='#70EA72'>RADIUS:</font>"
"[english]DOTA_Tooltip_ability_holdout_electric_vortex_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_ball_lightning"	"Ball Lightning"
"[english]DOTA_Tooltip_ability_holdout_ball_lightning"	"Ball Lightning"
"DOTA_Tooltip_ability_holdout_ball_lightning_Description"	"Storm Spirit wird zur unbeständigen Energiewolke, welche über das Schlachtfeld schießt, bis sein Mana aufgebraucht ist oder er sein Ziel erreicht. Die Manaaktivierungskosten betragen <font color='#70EA72'>15+3 %% seines Manavorrats und die Kosten für jeweils 100 zurückgelegte Einheiten betragen 5+1 %% seines gesamten Manavorrats.</font>"
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_Description"	"Storm Spirit becomes volatile electricity, charging across the battlefield until he depletes his mana or reaches his target.  The mana activation cost is <font color='#70EA72'>15+3%% of his total mana pool, and the cost per 100 units traveled is 5+1%%</font> of his total mana pool Damage is expressed in damage per 100 units traveled."
"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"	"Ein Sturm zieht auf."
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_Lore"	"The Storm is coming in."
"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"	"Fähigkeiten ohne Zauberzeit können auch während der Bewegung gezaubert werden."
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_Note0"	"Instant cast abilities can be used while traveling."
"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"	"Diese Fähigkeit zerstört Bäume."
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_Note1"	"This ability will destroy trees."
"DOTA_Tooltip_ability_holdout_ball_lightning_Note2"	"Storm Spirit ist während Ball Lightning unverwundbar."
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_Note2"	"Storm Spirit is invulnerable during Ball Lightning."
"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"TEMPO:"
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"SPEED:"
"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"	"RADIUS:"
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"	"%MANAKOSTEN PRO EINHEIT:"
"[english]DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"	"%MANA DRAIN PER UNIT:"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"	"Shadow Strike"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"	"Shadow Strike"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"	"<font color='#70EA72'>Schleudert vergiftete Dolche in einer Linie, die jeder getroffenen Einheit großen anfänglichen Schaden und danach Schaden über Zeit zufügen. Das Bewegungstempo der vergifteten Einheiten wird für 15 Sekunden verringert.</font> Schaden wird jeweils alle 3 Sekunden zugefügt."
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"	"<font color='#70EA72'>Hurls poisoned daggers in a line which deals large initial damage, and then deals damage over time to any unit it touches. Poisoned units have their movement speed slowed for 15 seconds.</font>  An instance of damage is dealt every 3 seconds."
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"	"Akashas vergifteter Dolch ermöglicht es ihr, sich an den langwierigen Qualen ihrer Opfer zu erfreuen."
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"	"Akasha's envenomed dagger allows her to delight in the drawn out suffering of her victims."
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"	"Die betroffene Einheit erhält jede Sekunde einen Teil ihres Bewegungstempos zurück."
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"	"The affected unit slowly regains its original movement speed every second during the duration."
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"	"Von Shadow Strike betroffene Einheiten können denied werden, wenn sie weniger als 25 %% ihrer maximalen Lebenspunkte besitzen."
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"	"Units afflicted by Shadow Strike can be denied by their allies when their HP drops below 25%% of their maximum health."
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"	"%VERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"	"%SLOW:"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"	"TREFFERSCHADEN:"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"	"STRIKE DAMAGE:"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"	"SCHADEN ÜBER ZEIT:"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"	"DAMAGE OVER TIME:"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"	"DISTANZ:"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_qop_blink"	"Blink"
"[english]DOTA_Tooltip_ability_holdout_qop_blink"	"Blink"
"DOTA_Tooltip_ability_holdout_qop_blink_Description"	"Teleportation über kurze Distanz, die Queen of Pain erlaubt, sich in und aus einen Kampf zu bewegen."
"[english]DOTA_Tooltip_ability_holdout_qop_blink_Description"	"Short distance teleportation that allows Queen of Pain to move in and out of combat."
"DOTA_Tooltip_ability_holdout_qop_blink_Lore"	"Die Secret Queen wird ihrem Titel gerecht und macht es unmöglich, ihrem Schmerz zu entkommen."
"[english]DOTA_Tooltip_ability_holdout_qop_blink_Lore"	"The Secret Queen lives up to her title, making her pain impossible to escape."
"DOTA_Tooltip_ability_holdout_qop_blink_Note0"	"Ist die ausgewählte Strecke größer als die maximale Reichweite von Blink, so wird 4/5 der maximalen Reichweite zurückgelegt."
"[english]DOTA_Tooltip_ability_holdout_qop_blink_Note0"	"If you used Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."
"DOTA_Tooltip_ability_holdout_qop_blink_Note1"	"Mit Blink kann Projektilen ausgewichen werden."
"[english]DOTA_Tooltip_ability_holdout_qop_blink_Note1"	"You can use Blink to dodge incoming projectiles."
"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"	"<font color='#70EA72'>REICHWEITE:</font>"
"[english]DOTA_Tooltip_ability_holdout_qop_blink_blink_range"	"<font color='#70EA72'>RANGE:</font>"
"DOTA_Tooltip_ability_holdout_scream_of_pain"	"Scream Of Pain"
"[english]DOTA_Tooltip_ability_holdout_scream_of_pain"	"Scream Of Pain"
"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"	"Die Queen of Pain stößt einen durchdringenden Schrei aus, der Gegnern in der Nähe Schaden zufügt."
"[english]DOTA_Tooltip_ability_holdout_scream_of_pain_Description"	"The Queen of Pain lets loose a piercing scream around her, damaging nearby enemies."
"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"	"Die temperamentvolle Stimme von Akasha lockt ihre Gegner an, während sie ihre Seelen stiehlt."
"[english]DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"	"The sultry voice of Akasha beckons her opponents while stealing their souls."
"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"	"Scream Of Pain wird unsichtbare Einheiten treffen."
"[english]DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"	"Scream Of Pain will hit invisible units."
"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"	"Scream Of Pain kann nicht ausgewichen werden."
"[english]DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"	"Scream Of Pain cannot be disjointed."
"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"	"RADIUS:"
"[english]DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_sonic_wave"	"Sonic Wave"
"[english]DOTA_Tooltip_ability_holdout_sonic_wave"	"Sonic Wave"
"DOTA_Tooltip_ability_holdout_sonic_wave_Description"	"Erzeugt eine gigantische Schallwelle vor Queen of Pain, die bei allen Gegnern in ihrem Weg schwere Schäden verursacht.\n\nKann mit Aghanim's Scepter verbessert werden."
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_Description"	"Creates a gigantic wave of sound in front of Queen of Pain, dealing heavy damage to all enemy units in its wake.\n\nUpgradable with Aghanim's Scepter."
"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"	"Akashas vorzüglichste Bestrafung, ihre Sonic Wave, erlöst ihre armen Feinde von ihrem Leid."
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_Lore"	"Her most exquisite of all of torments, Akasha's Sonic Wave puts her poor foes out of their misery."
"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"	"Sonic Wave trifft Einheiten in einer Entfernung von bis zu 1200."
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_Note0"	"Sonic Wave can hit units up to 1200 units away."
"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"	"RADIUS:"
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_sonic_wave_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"	"<font color='#70EA72'>ABKLINGZEIT (SCEPTER):</font>"
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"	"<font color='#70EA72'>SCEPTER COOLDOWN:</font>"
"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"	"SCHADEN (SCEPTER):"
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"	"Erhöht Schaden und verringert Abklingzeit."
"[english]DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"	"Increases damage and decreases cooldown."
"DOTA_Tooltip_Ability_Tower_Fortification"	"Fortification"
"[english]DOTA_Tooltip_Ability_Tower_Fortification"	"Fortification"
"DOTA_Tooltip_Ability_Tower_Fortification_Description"	"Erhält Bonusrüstung pro Runde."
"[english]DOTA_Tooltip_Ability_Tower_Fortification_Description"	"Gaining bonus armor per round."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"	"Deflection"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout"	"Deflection"
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"	"Durch die Manipulation ihres psionischen Schleiers beugt Lanaya die Gesetze der Natur nach ihrem Willen."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"	"Manipulating her psionic veil, Lanaya bends nature's law to her will."
