"lang"
{
"Language"	"polish"
"DOTA_Tooltip_ability_item_upgraded_barricade_Description"	"Zwiększa na stałe pancerz oraz wytrzymałość danej wieży."
"[english]DOTA_Tooltip_ability_item_upgraded_barricade_Description"	"Applies a permanent armor and hitpoint upgrade to the target tower."
"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"	"PREMIA DO ZDROWIA:"
"[english]DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"	"BONUS HP:"
"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"PREMIA DO PANCERZA:"
"[english]DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_book_of_intelligence"	"Scroll of Intelligence"
"[english]DOTA_Tooltip_ability_item_book_of_intelligence"	"Scroll of Intelligence"
"DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Daje stałą premię 5 pkt. do Inteligencji."
"[english]DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Grants a permanent 5 Intelligence boost."
"DOTA_Tooltip_ability_item_book_of_strength"	"Scroll of Strength"
"[english]DOTA_Tooltip_ability_item_book_of_strength"	"Scroll of Strength"
"DOTA_Tooltip_ability_item_book_of_strength_Description"	"Daje stałą premię 5 pkt. do Siły."
"[english]DOTA_Tooltip_ability_item_book_of_strength_Description"	"Grants a permanent 5 Strength boost."
"DOTA_Tooltip_ability_item_book_of_agility"	"Scroll of Agility"
"[english]DOTA_Tooltip_ability_item_book_of_agility"	"Scroll of Agility"
"DOTA_Tooltip_ability_item_book_of_agility_Description"	"Daje stałą premię 5 pkt. do Zręczności."
"[english]DOTA_Tooltip_ability_item_book_of_agility_Description"	"Grants a permanent 5 Agility boost."
"DOTA_Tooltip_ability_item_tombstone"	"Wskrześ sojusznika"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Sojusznik poległ w tym miejscu."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"	"Mana Overload"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"	"Mana Overload"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"	"Atakuje wroga czystą energią magiczną, zadając ogromne obrażenia. Jeśli wróg zginie podczas ataku, energia wybuchnie, zadając obrażenia pobliskim wrogim jednostkom."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"	"Assaults an enemy with pure magical essence, causing heavy damage. If they die during the assault, they energy will burst forth, damaging all nearby enemies."
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"	"Ezalor przywołuje swą pierwotną harmonię, przytłaczając swych wrogów jej siłą."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"	"Ezalor calls upon Primordial harmony, overwhelming his enemies with its power."
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"	"OBRAŻENIA CO ODSTĘP CZASU:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"	"DAMAGE PER INTERVAL:"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"	"ODSTĘP CZASOWY:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"	"INTERVAL:"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"	"OBRAŻENIA OD WYBUCHU:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"	"EXPLODE DAMAGE:"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"	"PROMIEŃ WYBUCHU:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"	"EXPLODE RADIUS:"
"DOTA_Tooltip_ability_holdout_arc_lightning"	"Arc Lightning"
"[english]DOTA_Tooltip_ability_holdout_arc_lightning"	"Arc Lightning"
"DOTA_Tooltip_ability_holdout_arc_lightning_Description"	"Ciska błyskawicą, która przeskakuje pomiędzy wrogimi jednostkami."
"[english]DOTA_Tooltip_ability_holdout_arc_lightning_Description"	"Hurls a bolt of lightning that leaps through nearby enemy units."
"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"	"Wyładowanie łukowe jest ulubionym czarem Zeusa przeciwko słabym śmiertelnikom."
"[english]DOTA_Tooltip_ability_holdout_arc_lightning_Lore"	"Arc Lightning is Zeus' favorite spell to use against puny mortals."
"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"	"SKOKI:"
"[english]DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"	"JUMPS:"
"DOTA_Tooltip_ability_holdout_lightning_bolt"	"Lightning Bolt"
"[english]DOTA_Tooltip_ability_holdout_lightning_bolt"	"Lightning Bolt"
"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"	"Przywołuje błyskawicę, aby zaatakowała wrogą jednostkę, zadając obrażenia oraz powodując miniogłuszenie. Lightning Bolt zapewnia także True Sight wokół celu w promieniu 900 jednostek."
"[english]DOTA_Tooltip_ability_holdout_lightning_bolt_Description"	"Summons a bolt of lightning to strike an enemy unit, causing damage and a mini-stun. Lightning Bolt also provides True Sight around the target in a radius of 900."
"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"	"Porażająca kara dla buntowniczych pogan."
"[english]DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"	"A shocking punishment for rebellious heathen."
"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"	"Możesz przerwać inkantacje tą umiejętnością."
"[english]DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"	"You can interrupt channeling spells and items with this ability."
"DOTA_Tooltip_ability_holdout_static_field"	"Static Field"
"[english]DOTA_Tooltip_ability_holdout_static_field"	"Static Field"
"DOTA_Tooltip_ability_holdout_static_field_Description"	"Zeus poraża wszystkie pobliskie jednostki za każdym razem, gdy używa zaklęcia, zadając im obrażenia proporcjonalne do ich obecnego zdrowia."
"[english]DOTA_Tooltip_ability_holdout_static_field_Description"	"Zeus shocks all nearby enemy units whenever he casts a spell, causing damage proportional to their current health."
"DOTA_Tooltip_ability_holdout_static_field_Lore"	"Powietrze trzeszczy od ładunku statycznego, gdy Gromowładny chodzi po świecie."
"[english]DOTA_Tooltip_ability_holdout_static_field_Lore"	"The air crackles with static when the Thundergod walks the world."
"DOTA_Tooltip_ability_holdout_static_field_Note0"	"Obrażenia od Static Field są zadawane przed obrażeniami od użytego zaklęcia."
"[english]DOTA_Tooltip_ability_holdout_static_field_Note0"	"The damage from Static Field is dealt before the damage from the used spell."
"DOTA_Tooltip_ability_holdout_static_field_Note1"	"Używanie przedmiotów nie włączy Static Field."
"[english]DOTA_Tooltip_ability_holdout_static_field_Note1"	"Using items doesn't trigger Static Field."
"DOTA_Tooltip_ability_holdout_static_field_Note2"	"Nie wymaga widoku wroga, aby zadziałała."
"[english]DOTA_Tooltip_ability_holdout_static_field_Note2"	"Does not require unit visibility to take effect."
"DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"	"%REDUKCJA ZDROWIA:"
"[english]DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"	"%HEALTH REDUCTION:"
"DOTA_Tooltip_ability_holdout_static_field_radius"	"ZASIĘG:"
"[english]DOTA_Tooltip_ability_holdout_static_field_radius"	"RANGE:"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance"	"Thundergod's Vengeance"
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance"	"Thundergod's Vengeance"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"	"Razi %num_targets% wrogich jednostek piorunem w dużym promieniu od Zeusa. Priorytet rażenia jest zależny od obecnego zdrowia. Thundergod's Vengeance zapewnia True Sight dookoła każdej trafionej jednostki. Jeśli wroga jednostka jest niewidzialna, nie otrzyma obrażeń, ale pole widzenia True Sight nadal zostanie wytworzone.\n\nUmiejętność ulepszana przez Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"	"Strikes %num_targets% enemy units with a bolt of lightning, within a large range around Zeus, prioritized based upon current health.  Thundergod's Vengeance also provides True Sight around each unit struck.  If an enemy unit is invisible, it takes no damage, but the True Sight is still created at that unit's location.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"	"Pan Niebios zniszczy każdego, kto mu się sprzeciwia, niezależnie od odległości."
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"	"The Lord of Heaven smites all who oppose him, near or far."
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"	"OBRAŻENIA:"
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"	"OBRAŻENIA (SCEPTER):"
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"	"PROMIEŃ TRUE SIGHT:"
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"	"TRUE SIGHT RADIUS:"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"	"CZAS TRWANIA:"
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"	"DURATION:"
"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"	"Zwiększa obrażenia."
"[english]DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"	"Increases damage."
"DOTA_Tooltip_ability_holdout_stifling_dagger"	"Stifling Dagger"
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger"	"Stifling Dagger"
"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"	"Zadaje pomniejsze obrażenia pełne i zmniejsza szybkość poruszania się wroga. Zadaje połowę obrażeń bohaterom."
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger_Description"	"Deals minor pure damage and slows the enemy unit's movement speed. Deals half damage to heroes."
"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"	"Pierwsza umiejętność, której uczą się Siostry Woalu, często sygnalizuje nadchodzące trafienie."
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"	"The first skill learned by the Sisters of the Veil often signals an incoming hit."
"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"	"Stifling Dagger nie można uniknąć."
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"	"Stifling Dagger cannot be disjointed."
"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"	"%SPOWOLNIENIE:"
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"	"%SLOW:"
"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"	"CZAS TRWANIA:"
"[english]DOTA_Tooltip_ability_holdout_stifling_dagger_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_phantom_strike"	"Phantom Strike"
"[english]DOTA_Tooltip_ability_holdout_phantom_strike"	"Phantom Strike"
"DOTA_Tooltip_ability_holdout_phantom_strike_Description"	"Teleportuje do sojuszniczej lub wrogiej jednostki i zapewnia premię do szybkości ataku, jeśli jest to wroga jednostka."
"[english]DOTA_Tooltip_ability_holdout_phantom_strike_Description"	"Teleports to a unit, friendly or enemy, and grants bonus attack speed while attacking if it's an enemy unit."
"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"	"Jedwabisty woal Mortred to ostatnia rzecz, jaką widzi jej nieszczęsna ofiara."
"[english]DOTA_Tooltip_ability_holdout_phantom_strike_Lore"	"Mortred's silken veil is the last thing her unfortunate target sees."
"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"MAKS. ATAKÓW:"
"[english]DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"MAX ATTACKS:"
"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"	"PREMIA DO SZYBKOŚCI ATAKU:"
"[english]DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"	"ZASIĘG:"
"[english]DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_blur"	"Blur"
"[english]DOTA_Tooltip_ability_holdout_blur"	"Blur"
"DOTA_Tooltip_ability_holdout_blur_Description"	"Phantom Assassin staje się trudna do dostrzeżenia, rozmywając swoje ciało i znikając z minimapy, gdy jest blisko wrogich bohaterów. Niektóre ataki wrogów mogą chybić."
"[english]DOTA_Tooltip_ability_holdout_blur_Description"	"The Phantom Assassin becomes hard to see by blurring her body and disappearing from the enemy minimap when near enemy heroes. Some enemy attacks miss."
"DOTA_Tooltip_ability_holdout_blur_Lore"	"Medytacja umożliwia Mortred ostrożnie przewidzieć zachowanie jej przeciwników w walce."
"[english]DOTA_Tooltip_ability_holdout_blur_Lore"	"Meditation allows a Veiled Sister to carefully anticipate her opponents in combat."
"DOTA_Tooltip_ability_holdout_blue_Note0"	"Nie sumuje się z innymi źródłami uniku."
"[english]DOTA_Tooltip_ability_holdout_blue_Note0"	"Doesn't stack with other sources of evasion."
"DOTA_Tooltip_ability_holdout_blue_Note1"	"Nie działa w obecności niewidzialnych bohaterów."
"[english]DOTA_Tooltip_ability_holdout_blue_Note1"	"Doesn't trigger from invisible heroes."
"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"	"%UNIK:"
"[english]DOTA_Tooltip_ability_holdout_blur_bonus_evasion"	"%EVASION:"
"DOTA_Tooltip_ability_holdout_blur_radius"	"PROMIEŃ:"
"[english]DOTA_Tooltip_ability_holdout_blur_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_coup_de_grace"	"Coup de Grâce"
"[english]DOTA_Tooltip_ability_holdout_coup_de_grace"	"Coup de Grace"
"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"	"Phantom Assassin udoskonala swoje umiejętności bitewne, uzyskując szansę na zadanie pustoszącego krytycznego ciosu, który zadaje obrażenia typu cleave. Phantom Assassin może również aktywować Coup de Grâce, by uzyskać gwarantowany krytyczny cios przy następnym ataku."
"[english]DOTA_Tooltip_ability_holdout_coup_de_grace_Description"	"Phantom Assassin refines her combat abilities, gaining a chance of delivering a devastating critical strike that cleaves through enemy units.  Phantom Assassin can also activate Coup de Grace to get a guaranteed critical strike on the next attack."
"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"	"Boskie uderzenie, którym Mortred honoruje przeciwnika, posyłając go w objęcia śmierci."
"[english]DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"	"A divine strike, Mortred honors her opponent by choosing them for death."
"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"	"%SZANSA NA TRAFIENIE KRYTYCZNE:"
"[english]DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"	"%OBRAŻENIA KRYTYCZNE:"
"[english]DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"	"PROMIEŃ (CLEAVE):"
"[english]DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"	"CLEAVE RADIUS:"
"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"	"%OBRAŻENIA (CLEAVE):"
"[english]DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"	"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_axe_battle_rage"	"Battle Rage"
"[english]DOTA_Tooltip_ability_axe_battle_rage"	"Battle Rage"
"DOTA_Tooltip_ability_axe_battle_rage_Description"	"<font color='#70EA72'>Rozwściecza wybraną sojuszniczą jednostkę. Póki efekt trwa, zadawane przez nią obrażenia kradną zdrowie.</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_Description"	"<font color='#70EA72'>Sends target allied unit into a Battle Rage. When affected by Battle Rage, all damage dealt by that unit steals life.</font>"
"DOTA_Tooltip_ability_axe_battle_rage_Lore"	"Furia Mogul Khana napędza go w dokonywaniu straszliwych czynów pełnych brutalności i zniszczenia."
"[english]DOTA_Tooltip_ability_axe_battle_rage_Lore"	"Mogul Khan's rage propels him through terrifying acts of brutality and destruction."
"DOTA_Tooltip_ability_axe_battle_rage_duration"	"<font color='#70EA72'>CZAS TRWANIA:</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"	"%<font color='#70EA72'>KRADZIEŻ ZDROWIA:</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"	"%<font color='#70EA72'>LIFESTEAL:</font>"
"DOTA_Tooltip_axe_battle_rage_modifier"	"Battle Hunger"
"[english]DOTA_Tooltip_axe_battle_rage_modifier"	"Battle Hunger"
"DOTA_Tooltip_axe_battle_rage_modifier_Description"	"Głód walki kradnie zdrowie przy zadawaniu obrażeń."
"[english]DOTA_Tooltip_axe_battle_rage_modifier_Description"	"The hunger of battle steals life on damage dealt."
"DOTA_Tooltip_ability_holdout_shackleshot"	"Shackleshot"
"[english]DOTA_Tooltip_ability_holdout_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_holdout_shackleshot_Description"	"Przywiązuje cel do wrogich jednostek lub drzew dokładnie za nim. Jeżeli nie jest dostępna żadna jednostka ani drzewo, czas ogłuszenia skrócony jest do 0,75. <font color='#70EA72'>Jeżeli przywiązana została druga jednostka, okowy odbiją się dalej za tę jednostkę, dopóki nie osiągną maksymalnej liczby celów albo dopóki nie zabraknie jednostki lub drzewa.</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Description"	"Shackles the target to enemy units or a tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to 0.75.  <font color='#70EA72'>If a shackle is made to a second unit, the shackle will bounce and continue behind that unit, until the max count is reached or no unit or tree is found.</font>"
"DOTA_Tooltip_ability_holdout_shackleshot_Lore"	"Zróżnicowanie umiejętności łuczniczych Zaklinaczki Wiatru obejmuje wystrzeliwanie strzały z przywiązaną grubą liną, aby skrępować dowolny uciekający cel."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Lore"	"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"	"<font color='#70EA72'>MAKS. CELÓW DO SKRĘPOWANIA:</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"	"<font color='#70EA72'>SHACKLE COUNT:</font>"
"DOTA_Tooltip_ability_holdout_shackleshot_Note0"	"To zaklęcie może związać ze sobą dwóch wrogów, ogłuszając obu z nich."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note0"	"This spell can shackle two enemies together, stunning them both."
"DOTA_Tooltip_ability_holdout_shackleshot_Note1"	"Może przywiązać cel do drzewa oddalonego o maksymalnie 500 jednostek lub przeciwnika oddalonego o maksymalnie 525 jednostek od celu."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note1"	"Can shackle the target to an enemy unit or tree at most 525/500 behind it."
"DOTA_Tooltip_ability_holdout_shackleshot_Note2"	"Shackleshot nie można uniknąć."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note2"	"Shackleshot cannot be disjointed."
"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"	"<font color='#70EA72'>CZAS TRWANIA SKRĘPOWANIA:</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"	"<font color='#70EA72'>SHACKLE DURATION:</font>"
"DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"[english]DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"DOTA_Tooltip_ability_holdout_windrun_Description"	"Zwiększa szybkość ruchu i pozwala na uniknięcie wszystkich ataków fizycznych, jednocześnie spowalniając szybkość ruchu pobliskich wrogów."
"[english]DOTA_Tooltip_ability_holdout_windrun_Description"	"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
"DOTA_Tooltip_ability_holdout_windrun_Lore"	"Zgodnie ze swym przydomkiem Lyralei zaklina porywy wiatru, aby odwiewały nadchodzące ataki."
"[english]DOTA_Tooltip_ability_holdout_windrun_Lore"	"True to her namesake, Lyralei enchants gusts of winds to flight incoming attacks."
